__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__HBMSYNSemitonesTableUp = .data:0x804F49F8; // type:object size:0x30 scope:local
__HBMSYNSemitonesTableDown = .data:0x804F4A28; // type:object size:0x200 scope:local
__HBMSEQMidiEventLength = .data:0x804F4C28; // type:object size:0x80 scope:local
...data.0 = .data:0x804F4CA8; // type:label scope:local
Apcm = .data:0x804F4CA8; // type:object size:0x400 scope:global
Lar0 = .data:0x804F50A8; // type:object size:0x80 scope:global
Lar2 = .data:0x804F5128; // type:object size:0x40 scope:global
Lar3 = .data:0x804F5168; // type:object size:0x40 scope:global
Lar4 = .data:0x804F51A8; // type:object size:0x20 scope:global
Lar5 = .data:0x804F51C8; // type:object size:0x20 scope:global
Lar6 = .data:0x804F51E8; // type:object size:0x10 scope:global
Lar7 = .data:0x804F51F8; // type:object size:0x10 scope:global
@2662 = .data:0x804F5208; // type:object size:0x4E scope:local
...data.0 = .data:0x804F5208; // type:label scope:local
@3383 = .data:0x804F5258; // type:object size:0x1D scope:local
@3384 = .data:0x804F5278; // type:object size:0x19 scope:local
@3385 = .data:0x804F5294; // type:object size:0x11 scope:local
@3402 = .data:0x804F52A8; // type:object size:0x24 scope:local
@3409 = .data:0x804F52CC; // type:object size:0x1A scope:local
@3410 = .data:0x804F52E8; // type:object size:0x15 scope:local
@3417 = .data:0x804F5300; // type:object size:0x20 scope:local
@3425 = .data:0x804F5320; // type:object size:0x2A scope:local
@3509 = .data:0x804F534C; // type:object size:0x26 scope:local
@3533 = .data:0x804F5374; // type:object size:0x26 scope:local
@3546 = .data:0x804F539C; // type:object size:0x24 scope:local
@3582 = .data:0x804F53C0; // type:object size:0x29 scope:local
@3583 = .data:0x804F53EC; // type:object size:0x2E scope:local
@3584 = .data:0x804F541C; // type:object size:0x2E scope:local
@3585 = .data:0x804F544C; // type:object size:0x2F scope:local
@3600 = .data:0x804F547C; // type:object size:0x2A scope:local
@3601 = .data:0x804F54A8; // type:object size:0x30 scope:local
@3614 = .data:0x804F54D8; // type:object size:0x31 scope:local
@3615 = .data:0x804F550C; // type:object size:0x36 scope:local
@3186 = .data:0x804F5548; // type:object size:0x1C scope:local
...data.0 = .data:0x804F5548; // type:label scope:local
@3187 = .data:0x804F5564; // type:object size:0xB scope:local
@3188 = .data:0x804F5570; // type:object size:0xC scope:local
@3189 = .data:0x804F557C; // type:object size:0xB scope:local
@3190 = .data:0x804F5588; // type:object size:0x14 scope:local
@3191 = .data:0x804F559C; // type:object size:0xA scope:local
@3192 = .data:0x804F55A8; // type:object size:0xC scope:local
@3193 = .data:0x804F55B4; // type:object size:0xD scope:local
@3194 = .data:0x804F55C4; // type:object size:0xA scope:local
@3195 = .data:0x804F55D0; // type:object size:0xE scope:local
@3197 = .data:0x804F55E0; // type:object size:0x10 scope:local
@3198 = .data:0x804F55F0; // type:object size:0x30 scope:local
@3199 = .data:0x804F5620; // type:object size:0x1E scope:local
@3200 = .data:0x804F5640; // type:object size:0x18 scope:local
@3205 = .data:0x804F5658; // type:object size:0x24 scope:local
@3204 = .data:0x804F567C; // type:object size:0x24 scope:local
@3203 = .data:0x804F56A0; // type:object size:0x24 scope:local
@3242 = .data:0x804F56C4; // type:object size:0x24 scope:local
@3241 = .data:0x804F56E8; // type:object size:0x24 scope:local
@3271 = .data:0x804F570C; // type:object size:0x24 scope:local
@3270 = .data:0x804F5730; // type:object size:0x24 scope:local
@3315 = .data:0x804F5754; // type:object size:0x15 scope:local
@3317 = .data:0x804F576C; // type:object size:0x24 scope:local
@3329 = .data:0x804F5790; // type:object size:0x24 scope:local
@3353 = .data:0x804F57B4; // type:object size:0x24 scope:local
@3352 = .data:0x804F57D8; // type:object size:0x24 scope:local
@2535 = .data:0x804F5800; // type:object size:0x23 scope:local
__vt__17MoSdkAdpcmDecoder = .data:0x804F5824; // type:object size:0x1C scope:global
@2510 = .data:0x804F5840; // type:object size:0x12 scope:local
@2511 = .data:0x804F5854; // type:object size:0xC scope:local
@2512 = .data:0x804F5860; // type:object size:0x12 scope:local
@2532 = .data:0x804F5878; // type:object size:0x1B scope:local
@2549 = .data:0x804F5894; // type:object size:0x1C scope:local
@2550 = .data:0x804F58B0; // type:object size:0x21 scope:local
__vt__17MoSdkAudioDecoder = .data:0x804F58D4; // type:object size:0x1C scope:global
@2578 = .data:0x804F58F0; // type:object size:0x23 scope:local
__vt__21MoSdkFastAudioDecoder = .data:0x804F5914; // type:object size:0x1C scope:global
@2542 = .data:0x804F5930; // type:object size:0x16 scope:local
@2543 = .data:0x804F5948; // type:object size:0xC scope:local
@3024 = .data:0x804F5958; // type:object size:0x2F scope:local
...data.0 = .data:0x804F5958; // type:label scope:local
@3025 = .data:0x804F5988; // type:object size:0x29 scope:local
@3099 = .data:0x804F59B4; // type:object size:0x1F scope:local
@3101 = .data:0x804F59D8; // type:object size:0x10 scope:local
@3102 = .data:0x804F59E8; // type:object size:0x1A scope:local
@3136 = .data:0x804F5A04; // type:object size:0x2A scope:local
@3137 = .data:0x804F5A30; // type:object size:0x26 scope:local
@3138 = .data:0x804F5A58; // type:object size:0x24 scope:local
@2549 = .data:0x804F5A80; // type:object size:0x19 scope:local
...data.0 = .data:0x804F5A80; // type:label scope:local
@2550 = .data:0x804F5A9C; // type:object size:0xF scope:local
@2551 = .data:0x804F5AB0; // type:object size:0x18 scope:local
@2555 = .data:0x804F5AC8; // type:object size:0x18 scope:local
@2559 = .data:0x804F5AE0; // type:object size:0x18 scope:local
@2563 = .data:0x804F5AF8; // type:object size:0x1A scope:local
@2435 = .data:0x804F5B18; // type:object size:0x16 scope:local
__vt__26MoSdkPcmPassthroughDecoder = .data:0x804F5B30; // type:object size:0x1C scope:global
@2523 = .data:0x804F5B4C; // type:object size:0x1B scope:local
@2524 = .data:0x804F5B68; // type:object size:0xC scope:local
@2798 = .data:0x804F5B78; // type:object size:0x1B scope:local
@2814 = .data:0x804F5B94; // type:object size:0x1B scope:local
@2815 = .data:0x804F5BB0; // type:object size:0x27 scope:local
@2824 = .data:0x804F5BD8; // type:object size:0x21 scope:local
@2825 = .data:0x804F5BFC; // type:object size:0x1C scope:local
@2834 = .data:0x804F5C18; // type:object size:0x1C scope:local
@2842 = .data:0x804F5C34; // type:object size:0x21 scope:local
VX2GolombCodeSigned = .data:0x804F5C58; // type:object size:0x8000 scope:global
VX2GolombCodeSignedSize = .data:0x804FDC58; // type:object size:0x3FC scope:global
VX2GolombCode = .data:0x804FE058; // type:object size:0x2000 scope:global
VX2GolombCodeSize = .data:0x80500058; // type:object size:0x104 scope:global
@6683 = .data:0x80500160; // type:object size:0x28 scope:local
...data.0 = .data:0x80500160; // type:label scope:local
@6684 = .data:0x80500188; // type:object size:0x20 scope:local
@6685 = .data:0x805001A8; // type:object size:0x15 scope:local
@6687 = .data:0x805001C0; // type:object size:0xD scope:local
@6721 = .data:0x805001D0; // type:object size:0xF scope:local
__vt__Q34nw4r2ef9DrawOrder = .data:0x805001E0; // type:object size:0x14 scope:global
__vt__Q34nw4r2ef6Effect = .data:0x805001F8; // type:object size:0x20 scope:global
@7903 = .data:0x80500218; // type:object size:0x45 scope:local
__vt__Q34nw4r2ef7Emitter = .data:0x80500260; // type:object size:0x28 scope:global
gCountStandBit__Q24nw4r2ef = .data:0x80500288; // type:object size:0x100 scope:local
gMSB__Q24nw4r2ef = .data:0x80500388; // type:object size:0x100 scope:local
__vt__Q34nw4r2ef8Particle = .data:0x80500488; // type:object size:0x14 scope:global
@11043 = .data:0x805004A0; // type:object size:0x24 scope:local
__vt__Q34nw4r2ef15ParticleManager = .data:0x805004C8; // type:object size:0x20 scope:global
__vt__Q34nw4r2ef15EmitFormBuilder = .data:0x805004E8; // type:object size:0xC scope:global
__vt__Q34nw4r2ef16EmitterFormPoint = .data:0x805004F8; // type:object size:0xC scope:global
__vt__Q34nw4r2ef15EmitterFormLine = .data:0x80500508; // type:object size:0xC scope:global
__vt__Q34nw4r2ef15EmitterFormDisc = .data:0x80500518; // type:object size:0xC scope:global
__vt__Q34nw4r2ef17EmitterFormSphere = .data:0x80500528; // type:object size:0xC scope:global
__vt__Q34nw4r2ef19EmitterFormCylinder = .data:0x80500538; // type:object size:0xC scope:global
__vt__Q34nw4r2ef16EmitterFormTorus = .data:0x80500548; // type:object size:0xC scope:global
__vt__Q34nw4r2ef15EmitterFormCube = .data:0x80500558; // type:object size:0xC scope:global
__vt__Q34nw4r2ef19DrawStrategyBuilder = .data:0x80500568; // type:object size:0xC scope:global
__vt__Q34nw4r2ef16DrawStrategyImpl = .data:0x80500578; // type:object size:0x18 scope:global
__vt__Q34nw4r2ef21DrawBillboardStrategy = .data:0x80500590; // type:object size:0x1C scope:global
__vt__Q34nw4r2ef23DrawDirectionalStrategy = .data:0x805005B0; // type:object size:0x1C scope:global
__vt__Q34nw4r2ef16DrawFreeStrategy = .data:0x805005D0; // type:object size:0x18 scope:global
__vt__Q34nw4r2ef16DrawLineStrategy = .data:0x805005E8; // type:object size:0x18 scope:global
__vt__Q34nw4r2ef17DrawPointStrategy = .data:0x80500600; // type:object size:0x18 scope:global
__vt__Q34nw4r2ef18DrawStripeStrategy = .data:0x80500618; // type:object size:0x1C scope:global
__vt__Q34nw4r2ef24DrawSmoothStripeStrategy = .data:0x80500638; // type:object size:0x1C scope:global
ResNameData_Models__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500660; // type:object size:0x20 scope:local
...data.0 = .data:0x80500660; // type:label scope:local
ResNameData_Pltts__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500680; // type:object size:0x20 scope:local
ResNameData_Textures__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x805006A0; // type:object size:0x20 scope:local
ResNameData_AnmChr__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x805006C0; // type:object size:0x20 scope:local
ResNameData_AnmVis__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x805006E0; // type:object size:0x20 scope:local
ResNameData_AnmClr__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500700; // type:object size:0x20 scope:local
ResNameData_AnmTexPat__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500720; // type:object size:0x20 scope:local
ResNameData_AnmTexSrt__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500740; // type:object size:0x20 scope:local
ResNameData_AnmShp__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500760; // type:object size:0x20 scope:local
ResNameData_AnmScn__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x80500780; // type:object size:0x20 scope:local
ResNameData_Ext__Q34nw4r3g3d25@unnamed@g3d_resfile_cpp@ = .data:0x805007A0; // type:object size:0x20 scope:local
ResNameData_LightSet__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@ = .data:0x805007C0; // type:object size:0x20 scope:local
ResNameData_AmbLights__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@ = .data:0x805007E0; // type:object size:0x20 scope:local
ResNameData_Lights__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@ = .data:0x80500800; // type:object size:0x20 scope:local
ResNameData_Fogs__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@ = .data:0x80500820; // type:object size:0x20 scope:local
ResNameData_Cameras__Q34nw4r3g3d27@unnamed@g3d_resanmscn_cpp@ = .data:0x80500840; // type:object size:0x20 scope:local
__vt__Q34nw4r3g3d12AnmObjVisRes = .data:0x80500860; // type:object size:0x44 scope:global
__vt__Q34nw4r3g3d9AnmObjVis = .data:0x805008A4; // type:object size:0x44 scope:global
__vt__Q34nw4r3g3d15AnmObjMatClrRes = .data:0x805008E8; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d12AnmObjMatClr = .data:0x80500930; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d15AnmObjTexPatRes = .data:0x80500978; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d12AnmObjTexPat = .data:0x805009C0; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d15AnmObjTexSrtRes = .data:0x80500A08; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d12AnmObjTexSrt = .data:0x80500A50; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d12AnmObjChrRes = .data:0x80500A98; // type:object size:0x58 scope:global
__vt__Q34nw4r3g3d14AnmObjChrBlend = .data:0x80500AF0; // type:object size:0x58 scope:global
__vt__Q34nw4r3g3d13AnmObjChrNode = .data:0x80500B48; // type:object size:0x58 scope:global
__vt__Q34nw4r3g3d9AnmObjChr = .data:0x80500BA0; // type:object size:0x58 scope:global
__vt__Q34nw4r3g3d9AnmScnRes = .data:0x80500BF8; // type:object size:0x90 scope:global
__vt__Q34nw4r3g3d6AnmScn = .data:0x80500C88; // type:object size:0x90 scope:global
__vt__Q34nw4r3g3d6G3dObj = .data:0x80500D18; // type:object size:0x1C scope:global
__vt__Q44nw4r3g3d8G3DState11IndMtxOpStd = .data:0x80500D38; // type:object size:0x18 scope:global
@9581 = .data:0x80500D50; // type:object size:0x9 scope:local
@11621 = .data:0x80500D60; // type:object size:0x28 scope:local
@11655 = .data:0x80500D88; // type:object size:0x28 scope:local
__vt__Q34nw4r3g3d8ScnGroup = .data:0x80500DB0; // type:object size:0x40 scope:global
__vt__Q34nw4r3g3d7ScnLeaf = .data:0x80500DF0; // type:object size:0x34 scope:global
__vt__Q34nw4r3g3d6ScnObj = .data:0x80500E24; // type:object size:0x34 scope:global
__vt__Q34nw4r3g3d12ScnObjGather = .data:0x80500E58; // type:object size:0x2C scope:global
__vt__Q34nw4r3g3d7ScnRoot = .data:0x80500E88; // type:object size:0x40 scope:global
@14159 = .data:0x80500EC8; // type:object size:0x9 scope:local
__vt__Q34nw4r3g3d12ScnMdlSimple = .data:0x80500ED8; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d6ScnMdl = .data:0x80500F20; // type:object size:0x48 scope:global
__vt__Q34nw4r3g3d12ScnMdlExpand = .data:0x80500F68; // type:object size:0x40 scope:global
@8055 = .data:0x80500FA8; // type:object size:0x46 scope:local
__vt__Q34nw4r3g3d7ScnProc = .data:0x80500FF0; // type:object size:0x34 scope:global
@2087 = .data:0x80501028; // type:object size:0x46 scope:local
__vt__Q34nw4r3lyt4Pane = .data:0x80501070; // type:object size:0x74 scope:global
__vt__Q34nw4r3lyt5Group = .data:0x805010E8; // type:object size:0xC scope:global
__vt__Q34nw4r3lyt6Layout = .data:0x805010F8; // type:object size:0x40 scope:global
__vt__Q34nw4r3lyt7Picture = .data:0x80501138; // type:object size:0x78 scope:global
__vt__Q34nw4r3lyt7TextBox = .data:0x805011B0; // type:object size:0x84 scope:global
@LOCAL@GetTexutreFlipInfo__Q34nw4r3lyt24@unnamed@lyt_window_cpp@FUc@flipInfos = .data:0x80501238; // type:object size:0x3C scope:weak
__vt__Q34nw4r3lyt6Window = .data:0x80501274; // type:object size:0x8C scope:global
__vt__Q34nw4r3lyt8Bounding = .data:0x80501300; // type:object size:0x74 scope:global
@LOCAL@SetupGX__Q34nw4r3lyt8MaterialFbUc@kColSels = .data:0x80501378; // type:object size:0x20 scope:weak
@LOCAL@SetupGX__Q34nw4r3lyt8MaterialFbUc@kAlpSels@0 = .data:0x80501398; // type:object size:0x20 scope:weak
__vt__Q34nw4r3lyt8Material = .data:0x805013B8; // type:object size:0x30 scope:global
__vt__Q34nw4r3lyt18AnimTransformBasic = .data:0x805013E8; // type:object size:0x24 scope:global
__vt__Q34nw4r3lyt16ResourceAccessor = .data:0x80501410; // type:object size:0x14 scope:global
__vt__Q34nw4r3lyt19ArcResourceAccessor = .data:0x80501428; // type:object size:0x14 scope:global
sExpTbl__Q34nw4r4math29@unnamed@math_arithmetic_cpp@ = .data:0x80501440; // type:object size:0x108 scope:local
sLogTbl__Q34nw4r4math29@unnamed@math_arithmetic_cpp@ = .data:0x80501548; // type:object size:0x808 scope:local
sArcTanTbl__Q34nw4r4math29@unnamed@math_triangular_cpp@ = .data:0x80501D50; // type:object size:0x108 scope:local
__vt__Q44nw4r3snd6detail11BasicPlayer = .data:0x80501E58; // type:object size:0x24 scope:weak
__vt__Q44nw4r3snd6detail10BasicSound = .data:0x80501E80; // type:object size:0x38 scope:global
__vt__Q44nw4r3snd6detail19BiquadFilterBpf2048 = .data:0x80501EB8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail19BiquadFilterBpf1024 = .data:0x80501EC8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail18BiquadFilterBpf512 = .data:0x80501ED8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail15BiquadFilterHpf = .data:0x80501EE8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail15BiquadFilterLpf = .data:0x80501EF8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd15DvdSoundArchive13DvdFileStream = .data:0x80501F08; // type:object size:0x64 scope:global
__vt__Q34nw4r3snd15DvdSoundArchive = .data:0x80501F70; // type:object size:0x20 scope:global
@10410 = .data:0x80501F90; // type:object size:0x27 scope:local
@10414 = .data:0x80501FB8; // type:object size:0x1F4 scope:local
__vt__Q44nw4r3snd6detail9MmlParser = .data:0x805021B0; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail11MmlSeqTrack = .data:0x805021C0; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail20MmlSeqTrackAllocator = .data:0x805021D0; // type:object size:0x18 scope:global
__vt__Q44nw4r3snd6detail10PlayerHeap = .data:0x805021E8; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd6detail9SeqPlayer = .data:0x805021F8; // type:object size:0x64 scope:global
__vt__Q44nw4r3snd6detail8SeqSound = .data:0x80502260; // type:object size:0x38 scope:global
__vt__Q54nw4r3snd6detail8SeqSound11SeqLoadTask = .data:0x80502298; // type:object size:0x18 scope:global
__vt__Q44nw4r3snd6detail8SeqTrack = .data:0x805022B0; // type:object size:0x10 scope:global
__vt__Q34nw4r3snd12SoundArchive = .data:0x805022C0; // type:object size:0x20 scope:global
__vt__Q34nw4r3snd18SoundArchivePlayer = .data:0x805022E0; // type:object size:0x30 scope:global
__vt__Q44nw4r3snd18SoundArchivePlayer11WsdCallback = .data:0x80502310; // type:object size:0x10 scope:global
__vt__Q44nw4r3snd18SoundArchivePlayer17SeqNoteOnCallback = .data:0x80502320; // type:object size:0x10 scope:global
__vt__Q34nw4r3snd9SoundHeap = .data:0x80502330; // type:object size:0x10 scope:global
@4759 = .data:0x80502340; // type:object size:0x46 scope:local
__vt__Q44nw4r3snd6detail10StrmPlayer = .data:0x80502388; // type:object size:0x48 scope:global
__vt__Q54nw4r3snd6detail10StrmPlayer16StrmDataLoadTask = .data:0x805023D0; // type:object size:0x18 scope:global
__vt__Q54nw4r3snd6detail10StrmPlayer18StrmHeaderLoadTask = .data:0x805023E8; // type:object size:0x18 scope:global
__vt__Q44nw4r3snd6detail9StrmSound = .data:0x80502400; // type:object size:0x38 scope:global
@11607 = .data:0x80502438; // type:object size:0x24 scope:local
__vt__Q44nw4r3snd6detail5Voice = .data:0x8050245C; // type:object size:0x14 scope:global
PanTableTable__Q44nw4r3snd6detail4Util = .data:0x80502470; // type:object size:0xC scope:global
__vt__Q44nw4r3snd6detail9WaveSound = .data:0x80502480; // type:object size:0x38 scope:global
__vt__Q44nw4r3snd6detail9WsdPlayer = .data:0x805024B8; // type:object size:0x60 scope:global
__vt__Q34nw4r2ut19TagProcessorBase<w> = .data:0x80502518; // type:object size:0x14 scope:weak
__vt__Q34nw4r2ut19TagProcessorBase<c> = .data:0x8050252C; // type:object size:0x14 scope:weak
__vt__Q34nw4r2ut13DvdFileStream = .data:0x80502540; // type:object size:0x64 scope:global
__vt__Q34nw4r2ut19DvdLockedFileStream = .data:0x805025A8; // type:object size:0x64 scope:global
@560 = .data:0x80502610; // type:object size:0xC scope:local
...data.0 = .data:0x80502610; // type:label scope:local
@561 = .data:0x8050261C; // type:object size:0xC scope:local
@562 = .data:0x80502628; // type:object size:0xC scope:local
@563 = .data:0x80502634; // type:object size:0xC scope:local
__vt__Q34nw4r2ut4Font = .data:0x80502640; // type:object size:0x5C scope:weak
@1039 = .data:0x805026A0; // type:object size:0xC scope:local
__vt__Q44nw4r2ut6detail11ResFontBase = .data:0x805026AC; // type:object size:0x5C scope:global
__vt__Q34nw4r2ut7ResFont = .data:0x80502708; // type:object size:0x5C scope:global
@1 = .data:0x80502768; // type:object size:0x48 scope:local
__FUNCTION__$697 = .data:0x805027B0; // type:object size:0x16 scope:local
__FUNCTION__$712 = .data:0x805027C8; // type:object size:0x16 scope:local
@1508 = .data:0x805027E0; // type:object size:0x14 scope:local
__FUNCTION__$884 = .data:0x805027F4; // type:object size:0x19 scope:local
@1614 = .data:0x80502810; // type:object size:0xC scope:local
@1615 = .data:0x8050281C; // type:object size:0x36 scope:local
@2698 = .data:0x80502858; // type:object size:0x1D scope:local
@561 = .data:0x80502878; // type:object size:0x36 scope:local
t$2359 = .data:0x805028B0; // type:object size:0x100 scope:local
k$2360 = .data:0x805029B0; // type:object size:0xC0 scope:local
@2706 = .data:0x80502A70; // type:object size:0x20 scope:local
...data.0 = .data:0x80502A70; // type:label scope:local
@2707 = .data:0x80502A90; // type:object size:0xF scope:local
@2708 = .data:0x80502AA0; // type:object size:0x16 scope:local
@2719 = .data:0x80502AB8; // type:object size:0x3A scope:local
@2694 = .data:0x80502AF8; // type:object size:0x1B scope:local
@2738 = .data:0x80502B14; // type:object size:0x39 scope:local
__func__$2428 = .data:0x80502B50; // type:object size:0x1A scope:local
...data.0 = .data:0x80502B50; // type:label scope:local
@2474 = .data:0x80502B6C; // type:object size:0x13 scope:local
@2475 = .data:0x80502B80; // type:object size:0xF scope:local
@2941 = .data:0x80502B90; // type:object size:0x9 scope:local
@2784 = .data:0x80502BA0; // type:object size:0x41 scope:local
@4663 = .data:0x80502BE8; // type:object size:0x9 scope:local
...data.0 = .data:0x80502BE8; // type:label scope:local
@4665 = .data:0x80502BF4; // type:object size:0xC scope:local
@4668 = .data:0x80502C00; // type:object size:0x26 scope:local
@4669 = .data:0x80502C28; // type:object size:0x1C scope:local
@4729 = .data:0x80502C44; // type:object size:0x11 scope:local
@5021 = .data:0x80502C58; // type:object size:0x16 scope:local
@5091 = .data:0x80502C70; // type:object size:0xF scope:local
@5092 = .data:0x80502C80; // type:object size:0xB scope:local
@5093 = .data:0x80502C8C; // type:object size:0x9 scope:local
@5094 = .data:0x80502C98; // type:object size:0xB scope:local
@5096 = .data:0x80502CA4; // type:object size:0x12 scope:local
@2480 = .data:0x80502CB8; // type:object size:0x4A scope:local
...data.0 = .data:0x80502CB8; // type:label scope:local
@2481 = .data:0x80502D04; // type:object size:0x55 scope:local
@2482 = .data:0x80502D60; // type:object size:0x50 scope:local
__func__$2646 = .data:0x80502DB0; // type:object size:0x14 scope:local
@3171 = .data:0x80502DC8; // type:object size:0x30 scope:local
__func__$2660 = .data:0x80502DF8; // type:object size:0x16 scope:local
__func__$2675 = .data:0x80502E10; // type:object size:0x17 scope:local
__func__$2689 = .data:0x80502E28; // type:object size:0x14 scope:local
@3199 = .data:0x80502E3C; // type:object size:0x55 scope:local
__func__$2718 = .data:0x80502E94; // type:object size:0x19 scope:local
@3261 = .data:0x80502EB0; // type:object size:0x27 scope:local
@3262 = .data:0x80502ED8; // type:object size:0x21 scope:local
@3263 = .data:0x80502EFC; // type:object size:0x21 scope:local
@3284 = .data:0x80502F20; // type:object size:0xA scope:local
@3285 = .data:0x80502F2C; // type:object size:0x23 scope:local
@3286 = .data:0x80502F50; // type:object size:0x1B scope:local
@3287 = .data:0x80502F6C; // type:object size:0xA scope:local
@3288 = .data:0x80502F78; // type:object size:0xE scope:local
__func__$2923 = .data:0x80502F88; // type:object size:0x21 scope:local
@3030 = .data:0x80502FB0; // type:object size:0x3A scope:local
@2088 = .data:0x80502FF0; // type:object size:0x4A scope:local
@2441 = .data:0x80503040; // type:object size:0x14 scope:local
__FUNCTION__$1622 = .data:0x80503054; // type:object size:0x14 scope:local
__FUNCTION__$1690 = .data:0x80503068; // type:object size:0x1C scope:local
@974 = .data:0x80503088; // type:object size:0x11 scope:local
__FUNCTION__$753 = .data:0x8050309C; // type:object size:0x14 scope:local
__FUNCTION__$2027 = .data:0x805030B0; // type:object size:0x16 scope:local
@2205 = .data:0x805030C8; // type:object size:0x14 scope:local
__FUNCTION__$2037 = .data:0x805030DC; // type:object size:0x16 scope:local
@1 = .data:0x805030F8; // type:object size:0x47 scope:local
@1738 = .data:0x80503140; // type:object size:0x10 scope:local
@1739 = .data:0x80503150; // type:object size:0x88 scope:local
@1763 = .data:0x805031D8; // type:object size:0x88 scope:local
@1843 = .data:0x80503260; // type:object size:0x74 scope:local
@1 = .data:0x805032D8; // type:object size:0x4B scope:local
@1678 = .data:0x80503324; // type:object size:0xC scope:local
@2202 = .data:0x80503330; // type:object size:0x48 scope:local
@2684 = .data:0x80503378; // type:object size:0xD scope:local
PADDING = .data:0x80503388; // type:object size:0x40 scope:local
@2713 = .data:0x805033C8; // type:object size:0x21 scope:local
@2734 = .data:0x805033EC; // type:object size:0x4 scope:local
memmanagercallbacks = .data:0x805033F0; // type:object size:0x10 scope:local
@3278 = .data:0x80503400; // type:object size:0x6 scope:local
@3336 = .data:0x80503408; // type:object size:0xA scope:local
randomnum = .data:0x80503418; // type:object size:0x4 scope:local
@4954 = .data:0x80503420; // type:object size:0xE scope:local
...data.0 = .data:0x80503420; // type:label scope:local
@4971 = .data:0x80503430; // type:object size:0xD scope:local
@4972 = .data:0x80503440; // type:object size:0x1 scope:local
@4998 = .data:0x80503444; // type:object size:0xF scope:local
@4999 = .data:0x80503454; // type:object size:0x15 scope:local
@5000 = .data:0x80503470; // type:object size:0x10 scope:local
@5001 = .data:0x80503480; // type:object size:0x13 scope:local
@5107 = .data:0x80503494; // type:object size:0x16 scope:local
@5123 = .data:0x805034AC; // type:object size:0x2E scope:local
@5171 = .data:0x805034DC; // type:object size:0xE scope:local
@5198 = .data:0x805034EC; // type:object size:0x11 scope:local
@5294 = .data:0x80503500; // type:object size:0x10 scope:local
@5295 = .data:0x80503510; // type:object size:0xB scope:local
@5296 = .data:0x8050351C; // type:object size:0xA scope:local
@5297 = .data:0x80503528; // type:object size:0xF scope:local
@5298 = .data:0x80503538; // type:object size:0x9 scope:local
@5299 = .data:0x80503548; // type:object size:0x8 scope:local
@5359 = .data:0x80503550; // type:object size:0x10 scope:local
@5360 = .data:0x80503560; // type:object size:0xF scope:local
@5448 = .data:0x80503570; // type:object size:0x1A scope:local
@5483 = .data:0x8050358C; // type:object size:0x16 scope:local
@5484 = .data:0x805035A8; // type:object size:0x18 scope:local
@5485 = .data:0x805035C0; // type:object size:0x9 scope:local
@5486 = .data:0x805035CC; // type:object size:0xD scope:local
@5487 = .data:0x805035DC; // type:object size:0xC scope:local
@5499 = .data:0x805035E8; // type:object size:0x11 scope:local
@5546 = .data:0x805035FC; // type:object size:0xA scope:local
@5547 = .data:0x80503608; // type:object size:0xC scope:local
@5548 = .data:0x80503614; // type:object size:0xC scope:local
@5549 = .data:0x80503620; // type:object size:0xB scope:local
@5593 = .data:0x8050362C; // type:object size:0x9 scope:local
@5608 = .data:0x80503638; // type:object size:0x8 scope:local
@3997 = .data:0x80503640; // type:object size:0x3 scope:local
...data.0 = .data:0x80503640; // type:label scope:local
@3998 = .data:0x80503644; // type:object size:0x2C scope:local
@3999 = .data:0x80503670; // type:object size:0xF scope:local
@4000 = .data:0x80503680; // type:object size:0x5 scope:local
