__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@stringBase0 = .rodata:0x80349E54; // type:object size:0x4 scope:local
@37205 = .rodata:0x80349E58; // type:object size:0x2E scope:local
@stringBase0 = .rodata:0x80349E88; // type:object size:0x13 scope:local
@37339 = .rodata:0x80349EA0; // type:object size:0x2F scope:local
@37341 = .rodata:0x80349ED0; // type:object size:0x2F scope:local
@stringBase0 = .rodata:0x80349F00; // type:object size:0xF scope:local
@stringBase0 = .rodata:0x80349F10; // type:object size:0xAC scope:local
@37126 = .rodata:0x80349FC0; // type:object size:0x2B scope:local
@37128 = .rodata:0x80349FEC; // type:object size:0x2B scope:local
@stringBase0 = .rodata:0x8034A018; // type:object size:0x8 scope:local
@37048 = .rodata:0x8034A020; // type:object size:0x23 scope:local
camZoomLevelParm = .rodata:0x8034A048; // type:object size:0xC scope:local
camZoomMoveParm = .rodata:0x8034A054; // type:object size:0xC scope:local
@36916 = .rodata:0x8034A060; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x8034A080; // type:object size:0xB scope:local
wideoffsetArrowX__14stRoomMenuData = .rodata:0x8034A090; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8034A090; // type:label scope:local
anmFukidashi__14stRoomMenuData = .rodata:0x8034A0B0; // type:object size:0xC scope:local
@LOCAL@registLoad__10stRoomMenuFv@texture = .rodata:0x8034A0BC; // type:object size:0x44 scope:weak
@LOCAL@execMenuIcon__10stRoomMenuFv@offsetX@1 = .rodata:0x8034A100; // type:object size:0x10 scope:weak
@LOCAL@execMenuIcon__10stRoomMenuFv@offsetY@2 = .rodata:0x8034A110; // type:object size:0x18 scope:weak
@39959 = .rodata:0x8034A128; // type:object size:0xC scope:local
@39965 = .rodata:0x8034A134; // type:object size:0xC scope:local
@39971 = .rodata:0x8034A140; // type:object size:0xC scope:local
@39979 = .rodata:0x8034A14C; // type:object size:0xC scope:local
@40093 = .rodata:0x8034A158; // type:object size:0xC scope:local
@40102 = .rodata:0x8034A164; // type:object size:0xC scope:local
@40131 = .rodata:0x8034A170; // type:object size:0xC scope:local
@40141 = .rodata:0x8034A17C; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x8034A188; // type:object size:0x255 scope:local
anmIcon = .rodata:0x8034A3E0; // type:object size:0x18 scope:local
@LOCAL@loadRegist__18stMenuMainMenuWorkFv@pack@0 = .rodata:0x8034A3F8; // type:object size:0x28 scope:weak
@39257 = .rodata:0x8034A420; // type:object size:0xF scope:local
@39258 = .rodata:0x8034A430; // type:object size:0x11 scope:local
@39259 = .rodata:0x8034A444; // type:object size:0xF scope:local
@39260 = .rodata:0x8034A458; // type:object size:0x10 scope:local
@39261 = .rodata:0x8034A468; // type:object size:0x11 scope:local
@39262 = .rodata:0x8034A47C; // type:object size:0x13 scope:local
@39263 = .rodata:0x8034A490; // type:object size:0x12 scope:local
@39264 = .rodata:0x8034A4A4; // type:object size:0xF scope:local
@39265 = .rodata:0x8034A4B4; // type:object size:0xF scope:local
@39266 = .rodata:0x8034A4C8; // type:object size:0x10 scope:local
@39267 = .rodata:0x8034A4D8; // type:object size:0x10 scope:local
@39268 = .rodata:0x8034A4E8; // type:object size:0x10 scope:local
@39269 = .rodata:0x8034A4F8; // type:object size:0x10 scope:local
@39270 = .rodata:0x8034A508; // type:object size:0x12 scope:local
@39271 = .rodata:0x8034A51C; // type:object size:0x12 scope:local
@39272 = .rodata:0x8034A530; // type:object size:0x10 scope:local
@39273 = .rodata:0x8034A540; // type:object size:0x12 scope:local
@39274 = .rodata:0x8034A554; // type:object size:0x12 scope:local
@39275 = .rodata:0x8034A568; // type:object size:0x10 scope:local
@39276 = .rodata:0x8034A578; // type:object size:0x12 scope:local
@39277 = .rodata:0x8034A590; // type:object size:0x10 scope:local
@39278 = .rodata:0x8034A5A0; // type:object size:0xE scope:local
@39279 = .rodata:0x8034A5B0; // type:object size:0xF scope:local
@39280 = .rodata:0x8034A5C0; // type:object size:0xE scope:local
@39281 = .rodata:0x8034A5D0; // type:object size:0xE scope:local
@39282 = .rodata:0x8034A5E0; // type:object size:0x10 scope:local
@39283 = .rodata:0x8034A5F0; // type:object size:0xF scope:local
effectSetting_tbl = .rodata:0x8034A600; // type:object size:0x288 scope:local
@stringBase0 = .rodata:0x8034A888; // type:object size:0x11 scope:local
@36528 = .rodata:0x8034A8A0; // type:object size:0xA scope:local
@36587 = .rodata:0x8034A8AC; // type:object size:0x2C scope:local
@37015 = .rodata:0x8034A8D8; // type:object size:0xD scope:local
@37042 = .rodata:0x8034A8E8; // type:object size:0x1B scope:local
@stringBase0 = .rodata:0x8034A908; // type:object size:0x50 scope:local
@36639 = .rodata:0x8034A958; // type:object size:0xC scope:local
...rodata.0 = .rodata:0x8034A958; // type:label scope:local
@36641 = .rodata:0x8034A968; // type:object size:0x10 scope:local
@36643 = .rodata:0x8034A978; // type:object size:0xC scope:local
@36645 = .rodata:0x8034A984; // type:object size:0xC scope:local
@36875 = .rodata:0x8034A990; // type:object size:0x10 scope:local
@37334 = .rodata:0x8034A9A0; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x8034A9AC; // type:object size:0x5B scope:local
@35919 = .rodata:0x8034AA08; // type:object size:0xC scope:local
pItemTbl_Summer = .rodata:0x8034AA18; // type:object size:0x114 scope:local
pItemTbl_SummerEve = .rodata:0x8034AB2C; // type:object size:0x114 scope:local
pItemTbl_Spring = .rodata:0x8034AC40; // type:object size:0x114 scope:local
pItemTbl_SpringEve = .rodata:0x8034AD54; // type:object size:0x114 scope:local
pItemTbl_Fall = .rodata:0x8034AE68; // type:object size:0x114 scope:local
pItemTbl_FallEve = .rodata:0x8034AF7C; // type:object size:0x114 scope:local
pItemTbl_Winter = .rodata:0x8034B090; // type:object size:0x114 scope:local
pItemTbl_WinterEve = .rodata:0x8034B1A4; // type:object size:0x114 scope:local
nItemTbl = .rodata:0x8034B2B8; // type:object size:0x10 scope:local
@37017 = .rodata:0x8034B2C8; // type:object size:0x1B scope:local
@37019 = .rodata:0x8034B2E4; // type:object size:0x21 scope:local
@37021 = .rodata:0x8034B308; // type:object size:0x20 scope:local
@37023 = .rodata:0x8034B328; // type:object size:0x1A scope:local
@37025 = .rodata:0x8034B344; // type:object size:0x19 scope:local
...rodata.0 = .rodata:0x8034B360; // type:label scope:local
szExpains__Q221MENU_TRAININGTUTORIAL21CMenuTrainingTutorial = .rodata:0x8034B360; // type:object size:0x14 scope:global
szManual__Q221MENU_TRAININGTUTORIAL21CMenuTrainingTutorial = .rodata:0x8034B374; // type:object size:0x3C scope:global
saPadSet__Q221MENU_TRAININGTUTORIAL21CMenuTrainingTutorial = .rodata:0x8034B3B0; // type:object size:0x30 scope:global
@36186 = .rodata:0x8034B3E0; // type:object size:0xC scope:local
@36248 = .rodata:0x8034B3EC; // type:object size:0x2D scope:local
@36250 = .rodata:0x8034B420; // type:object size:0x20 scope:local
@36252 = .rodata:0x8034B440; // type:object size:0x1C scope:local
@36254 = .rodata:0x8034B45C; // type:object size:0xB scope:local
@36255 = .rodata:0x8034B468; // type:object size:0x18 scope:local
@36384 = .rodata:0x8034B480; // type:object size:0x3B scope:local
@36386 = .rodata:0x8034B4BC; // type:object size:0x3A scope:local
@36388 = .rodata:0x8034B4F8; // type:object size:0x3D scope:local
@stringBase0 = .rodata:0x8034B538; // type:object size:0x115 scope:local
@37170 = .rodata:0x8034B650; // type:object size:0xC scope:local
@37171 = .rodata:0x8034B65C; // type:object size:0xD scope:local
@37172 = .rodata:0x8034B66C; // type:object size:0xC scope:local
@37173 = .rodata:0x8034B678; // type:object size:0xD scope:local
@37174 = .rodata:0x8034B688; // type:object size:0xC scope:local
@37175 = .rodata:0x8034B694; // type:object size:0xD scope:local
@37176 = .rodata:0x8034B6A4; // type:object size:0xC scope:local
@37177 = .rodata:0x8034B6B0; // type:object size:0xD scope:local
@37178 = .rodata:0x8034B6C0; // type:object size:0xC scope:local
@37179 = .rodata:0x8034B6CC; // type:object size:0xD scope:local
@stringBase0 = .rodata:0x8034B6E0; // type:object size:0xD0 scope:local
@35982 = .rodata:0x8034B7B0; // type:object size:0xC scope:local
@35984 = .rodata:0x8034B7C0; // type:object size:0x10 scope:local
@36113 = .rodata:0x8034B7D0; // type:object size:0xD scope:local
@36509 = .rodata:0x8034B7E0; // type:object size:0x60 scope:local
@36638 = .rodata:0x8034B840; // type:object size:0x26 scope:local
@36640 = .rodata:0x8034B868; // type:object size:0x26 scope:local
@39389 = .rodata:0x8034B890; // type:object size:0xB scope:local
...rodata.0 = .rodata:0x8034B890; // type:label scope:local
@39390 = .rodata:0x8034B89C; // type:object size:0x9 scope:local
@39391 = .rodata:0x8034B8A8; // type:object size:0xB scope:local
@39392 = .rodata:0x8034B8B4; // type:object size:0xB scope:local
@39393 = .rodata:0x8034B8C0; // type:object size:0xB scope:local
@39394 = .rodata:0x8034B8CC; // type:object size:0xB scope:local
@39395 = .rodata:0x8034B8D8; // type:object size:0xB scope:local
@39396 = .rodata:0x8034B8E4; // type:object size:0xB scope:local
@39398 = .rodata:0x8034B8F0; // type:object size:0x24 scope:local
gs_pMode_StatusWindow = .rodata:0x8034B918; // type:object size:0x10 scope:local
@39509 = .rodata:0x8034B928; // type:object size:0x13 scope:local
@39510 = .rodata:0x8034B93C; // type:object size:0x13 scope:local
@39511 = .rodata:0x8034B950; // type:object size:0x13 scope:local
@39512 = .rodata:0x8034B964; // type:object size:0x13 scope:local
@39513 = .rodata:0x8034B978; // type:object size:0x13 scope:local
@39514 = .rodata:0x8034B98C; // type:object size:0x13 scope:local
@39515 = .rodata:0x8034B9A0; // type:object size:0x14 scope:local
@39516 = .rodata:0x8034B9B4; // type:object size:0x14 scope:local
@39517 = .rodata:0x8034B9C8; // type:object size:0x14 scope:local
@39518 = .rodata:0x8034B9DC; // type:object size:0x14 scope:local
@39519 = .rodata:0x8034B9F0; // type:object size:0x14 scope:local
@39520 = .rodata:0x8034BA04; // type:object size:0x14 scope:local
@39521 = .rodata:0x8034BA18; // type:object size:0x30 scope:local
gs_pMode_HissatsuWindow = .rodata:0x8034BA48; // type:object size:0x10 scope:local
gs_pMode_HissatsuWindow2 = .rodata:0x8034BA58; // type:object size:0x10 scope:local
gs_pMode_KizunaWindow = .rodata:0x8034BA68; // type:object size:0x10 scope:local
@LOCAL@func_Main05__FPvi@texid = .rodata:0x8034BA78; // type:object size:0x4C scope:local
gs_pMode_ASyncTest = .rodata:0x8034BAC8; // type:object size:0x10 scope:local
@39671 = .rodata:0x8034BAD8; // type:object size:0xB scope:local
@39672 = .rodata:0x8034BAE4; // type:object size:0xC scope:local
gs_pMode_Name = .rodata:0x8034BAF0; // type:object size:0x10 scope:local
@39876 = .rodata:0x8034BB00; // type:object size:0x15 scope:local
@39877 = .rodata:0x8034BB18; // type:object size:0x15 scope:local
@39878 = .rodata:0x8034BB30; // type:object size:0x15 scope:local
@39879 = .rodata:0x8034BB48; // type:object size:0x1F scope:local
@39880 = .rodata:0x8034BB68; // type:object size:0x1F scope:local
@39881 = .rodata:0x8034BB88; // type:object size:0x13 scope:local
@39882 = .rodata:0x8034BB9C; // type:object size:0x15 scope:local
@39883 = .rodata:0x8034BBB4; // type:object size:0x2A scope:local
@39884 = .rodata:0x8034BBE0; // type:object size:0x26 scope:local
@39885 = .rodata:0x8034BC08; // type:object size:0x24 scope:local
@39886 = .rodata:0x8034BC2C; // type:object size:0x26 scope:local
@39887 = .rodata:0x8034BC54; // type:object size:0x17 scope:local
@39888 = .rodata:0x8034BC6C; // type:object size:0x23 scope:local
@39889 = .rodata:0x8034BC90; // type:object size:0x34 scope:local
@39894 = .rodata:0x8034BCC4; // type:object size:0xB scope:local
@39895 = .rodata:0x8034BCD0; // type:object size:0x10 scope:local
@40023 = .rodata:0x8034BCE0; // type:object size:0xB scope:local
@40024 = .rodata:0x8034BCEC; // type:object size:0x9 scope:local
@40027 = .rodata:0x8034BCF8; // type:object size:0x9 scope:local
@40028 = .rodata:0x8034BD04; // type:object size:0x9 scope:local
@40029 = .rodata:0x8034BD10; // type:object size:0xB scope:local
@40030 = .rodata:0x8034BD1C; // type:object size:0xC scope:local
@40046 = .rodata:0x8034BD28; // type:object size:0xB scope:local
@40047 = .rodata:0x8034BD34; // type:object size:0x9 scope:local
@40051 = .rodata:0x8034BD40; // type:object size:0x9 scope:local
@40083 = .rodata:0x8034BD50; // type:object size:0x30 scope:local
@40331 = .rodata:0x8034BD80; // type:object size:0x40 scope:local
@40348 = .rodata:0x8034BDC0; // type:object size:0xC scope:local
@40350 = .rodata:0x8034BDCC; // type:object size:0x9 scope:local
@40351 = .rodata:0x8034BDD8; // type:object size:0x9 scope:local
@40357 = .rodata:0x8034BDE4; // type:object size:0x9 scope:local
@40358 = .rodata:0x8034BDF0; // type:object size:0x9 scope:local
@40368 = .rodata:0x8034BDFC; // type:object size:0x9 scope:local
@40369 = .rodata:0x8034BE08; // type:object size:0x9 scope:local
@40373 = .rodata:0x8034BE14; // type:object size:0x9 scope:local
@40374 = .rodata:0x8034BE20; // type:object size:0x9 scope:local
@40378 = .rodata:0x8034BE2C; // type:object size:0x9 scope:local
@40379 = .rodata:0x8034BE38; // type:object size:0x9 scope:local
@40386 = .rodata:0x8034BE44; // type:object size:0x9 scope:local
@40387 = .rodata:0x8034BE50; // type:object size:0x9 scope:local
@40389 = .rodata:0x8034BE5C; // type:object size:0x8C scope:local
@40448 = .rodata:0x8034BEE8; // type:object size:0x28 scope:local
gs_pMode_Etc = .rodata:0x8034BF10; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x8034BF20; // type:object size:0x8C6 scope:local
@LOCAL@cnvPositionToStatusPos__12stStatusDataFi@poss = .rodata:0x8034C7E8; // type:object size:0x10 scope:weak
@LOCAL@cnvElementToStatusElement__12stStatusDataFi@ele = .rodata:0x8034C7F8; // type:object size:0x14 scope:weak
@LOCAL@loadTexture__14stStatusWindowFi@texid = .rodata:0x8034C810; // type:object size:0x38 scope:weak
@LOCAL@draw__14stStatusWindowFv@ranklot@3 = .rodata:0x8034C848; // type:object size:0x18 scope:weak
@LOCAL@drawHelpGuide__14stStatusWindowFv@keytypes = .rodata:0x8034C860; // type:object size:0x18 scope:weak
@stringBase0 = .rodata:0x8034C878; // type:object size:0x45 scope:local
@36636 = .rodata:0x8034C8C0; // type:object size:0xE scope:local
@36637 = .rodata:0x8034C8D0; // type:object size:0xA scope:local
@36638 = .rodata:0x8034C8DC; // type:object size:0xC scope:local
@36639 = .rodata:0x8034C8E8; // type:object size:0xC scope:local
@36904 = .rodata:0x8034C8F4; // type:object size:0xC scope:local
@37496 = .rodata:0x8034C900; // type:object size:0xF scope:local
@37497 = .rodata:0x8034C910; // type:object size:0x13 scope:local
@37498 = .rodata:0x8034C924; // type:object size:0xF scope:local
@37499 = .rodata:0x8034C934; // type:object size:0xF scope:local
@37500 = .rodata:0x8034C944; // type:object size:0xF scope:local
@37501 = .rodata:0x8034C954; // type:object size:0xF scope:local
@37502 = .rodata:0x8034C964; // type:object size:0xF scope:local
@37503 = .rodata:0x8034C974; // type:object size:0xF scope:local
@37504 = .rodata:0x8034C984; // type:object size:0xF scope:local
@37537 = .rodata:0x8034C994; // type:object size:0xF scope:local
@37538 = .rodata:0x8034C9A4; // type:object size:0xE scope:local
@37539 = .rodata:0x8034C9B4; // type:object size:0xE scope:local
@37542 = .rodata:0x8034C9C8; // type:object size:0x10 scope:local
@37543 = .rodata:0x8034C9D8; // type:object size:0xF scope:local
@37544 = .rodata:0x8034C9E8; // type:object size:0xE scope:local
@37545 = .rodata:0x8034C9F8; // type:object size:0xE scope:local
@37547 = .rodata:0x8034CA08; // type:object size:0x9 scope:local
@37548 = .rodata:0x8034CA14; // type:object size:0xD scope:local
@37549 = .rodata:0x8034CA24; // type:object size:0xC scope:local
@37550 = .rodata:0x8034CA30; // type:object size:0xB scope:local
@37551 = .rodata:0x8034CA3C; // type:object size:0xF scope:local
@37552 = .rodata:0x8034CA4C; // type:object size:0xE scope:local
@37553 = .rodata:0x8034CA5C; // type:object size:0xD scope:local
@37554 = .rodata:0x8034CA6C; // type:object size:0xC scope:local
@37555 = .rodata:0x8034CA78; // type:object size:0xB scope:local
@LOCAL@CallbackFunction__7cSSA_RSFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR@ptslst@0 = .rodata:0x8034CA88; // type:object size:0xA0 scope:weak
@37589 = .rodata:0x8034CB28; // type:object size:0xD scope:local
@37591 = .rodata:0x8034CB38; // type:object size:0xE scope:local
@stringBase0 = .rodata:0x8034CB48; // type:object size:0x1B9 scope:local
@36722 = .rodata:0x8034CD08; // type:object size:0x23 scope:local
@36724 = .rodata:0x8034CD2C; // type:object size:0x23 scope:local
@36726 = .rodata:0x8034CD50; // type:object size:0x23 scope:local
@37942 = .rodata:0x8034CD78; // type:object size:0x2E scope:local
@37944 = .rodata:0x8034CDA8; // type:object size:0x28 scope:local
@stringBase0 = .rodata:0x8034CDD0; // type:object size:0x13 scope:local
m_sSecretPLYID__Q212MENU_SETTING12CMenuSetting = .rodata:0x8034CDE8; // type:object size:0x38 scope:global
@38155 = .rodata:0x8034CE20; // type:object size:0x1B scope:local
@38157 = .rodata:0x8034CE3C; // type:object size:0x1F scope:local
@38159 = .rodata:0x8034CE5C; // type:object size:0x1F scope:local
@38161 = .rodata:0x8034CE7C; // type:object size:0x1F scope:local
@38163 = .rodata:0x8034CE9C; // type:object size:0x1F scope:local
@38165 = .rodata:0x8034CEBC; // type:object size:0x1F scope:local
@stringBase0 = .rodata:0x8034CEDC; // type:object size:0x3 scope:local
@39658 = .rodata:0x8034CEE0; // type:object size:0x10 scope:local
@39701 = .rodata:0x8034CEF0; // type:object size:0x14 scope:local
@39703 = .rodata:0x8034CF04; // type:object size:0x14 scope:local
@40644 = .rodata:0x8034CF18; // type:object size:0x11 scope:local
@40646 = .rodata:0x8034CF2C; // type:object size:0x17 scope:local
@stringBase0 = .rodata:0x8034CF44; // type:object size:0x79 scope:local
@stringBase0 = .rodata:0x8034CFC0; // type:object size:0x7B scope:local
@stringBase0 = .rodata:0x8034D040; // type:object size:0x17 scope:local
@stringBase0 = .rodata:0x8034D058; // type:object size:0x28 scope:local
@40788 = .rodata:0x8034D080; // type:object size:0x20 scope:local
@40838 = .rodata:0x8034D0A0; // type:object size:0x3C scope:local
@stringBase0 = .rodata:0x8034D0DC; // type:object size:0x45 scope:local
@stringBase0 = .rodata:0x8034D128; // type:object size:0x5 scope:local
@stringBase0 = .rodata:0x8034D130; // type:object size:0x14 scope:local
@39353 = .rodata:0x8034D148; // type:object size:0x10 scope:local
@39380 = .rodata:0x8034D158; // type:object size:0x40 scope:local
@LOCAL@childMenuSub_StatusExec__10stRoomMenuFv@vtbl@4 = .rodata:0x8034D198; // type:object size:0x10 scope:weak
@LOCAL@childMenuSub_StatusExec__10stRoomMenuFv@vtbl@5 = .rodata:0x8034D1A8; // type:object size:0x10 scope:weak
@LOCAL@childMenuSub_StatusExec__10stRoomMenuFv@vtbl@6 = .rodata:0x8034D1B8; // type:object size:0x10 scope:weak
@stringBase0 = .rodata:0x8034D1C8; // type:object size:0x1E scope:local
categorystr = .rodata:0x8034D1E8; // type:object size:0x10 scope:local
@LOCAL@cnvPosition__18stHissatsuWazaDataFi@poss = .rodata:0x8034D1F8; // type:object size:0x10 scope:weak
@LOCAL@loadTexture__20stHissatsuWazaWindowFi@tex_flab = .rodata:0x8034D208; // type:object size:0x44 scope:weak
@LOCAL@drawSingle__20stHissatsuWazaWindowFv@strid@3 = .rodata:0x8034D250; // type:object size:0x10 scope:weak
@LOCAL@drawMultipule__20stHissatsuWazaWindowFv@strid@16 = .rodata:0x8034D260; // type:object size:0x10 scope:weak
@37719 = .rodata:0x8034D270; // type:object size:0x30 scope:local
@LOCAL@drawMultipuleSel__20stHissatsuWazaWindowFv@pack = .rodata:0x8034D2A0; // type:object size:0x30 scope:weak
@LOCAL@makeSkillWindowPack__20stHissatsuWazaWindowFP17stSkillWindowPackb@pack@0 = .rodata:0x8034D2D0; // type:object size:0x20 scope:weak
@LOCAL@makeSkillWindowPack__20stHissatsuWazaWindowFP17stSkillWindowPackb@packM@1 = .rodata:0x8034D2F0; // type:object size:0x20 scope:weak
@LOCAL@makeSkillWindowPack__20stHissatsuWazaWindowFP17stSkillWindowPackb@pack3@2 = .rodata:0x8034D310; // type:object size:0x20 scope:weak
@LOCAL@makeSkillWindowPack__20stHissatsuWazaWindowFP17stSkillWindowPackb@packM3@3 = .rodata:0x8034D330; // type:object size:0x20 scope:weak
@stringBase0 = .rodata:0x8034D350; // type:object size:0x90 scope:local
anmTeamMenu__21stRoomMenuTeamTopData = .rodata:0x8034D3E0; // type:object size:0xC scope:local
anmTeamChoice__21stRoomMenuTeamTopData = .rodata:0x8034D3EC; // type:object size:0xC scope:local
@LOCAL@RegistLoad__16CRoomMenuTeamTopFv@texture = .rodata:0x8034D3F8; // type:object size:0x18 scope:weak
@LOCAL@LoadEmblem__16CRoomMenuTeamTopFv@EmblemTexList = .rodata:0x8034D410; // type:object size:0x74 scope:weak
@39525 = .rodata:0x8034D484; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x8034D4A0; // type:object size:0xA scope:local
anmTeamCustomLotID__24stRoomMenuTeamCustomData = .rodata:0x8034D4B0; // type:object size:0xC scope:local
...rodata.0 = .rodata:0x8034D4B0; // type:label scope:local
anmTeamCustom__24stRoomMenuTeamCustomData = .rodata:0x8034D4BC; // type:object size:0xC scope:local
anmEmblem__24stRoomMenuTeamCustomData = .rodata:0x8034D4C8; // type:object size:0xC scope:local
anmTeamCustomChoice__24stRoomMenuTeamCustomData = .rodata:0x8034D4D4; // type:object size:0xC scope:local
anmTeamNumberChange__24stRoomMenuTeamCustomData = .rodata:0x8034D4E0; // type:object size:0xC scope:local
anmTeamNcArrow__24stRoomMenuTeamCustomData = .rodata:0x8034D4EC; // type:object size:0xC scope:local
anmTeamNcConfirm__24stRoomMenuTeamCustomData = .rodata:0x8034D4F8; // type:object size:0xC scope:local
anmTeamNcConfirmSel__24stRoomMenuTeamCustomData = .rodata:0x8034D504; // type:object size:0xC scope:local
sNumberDataTbl__24stRoomMenuTeamCustomData = .rodata:0x8034D510; // type:object size:0x88 scope:local
@LOCAL@RegistLoad__19CRoomMenuTeamCustomFv@texture = .rodata:0x8034D598; // type:object size:0x74 scope:weak
@LOCAL@LoadEmblem__19CRoomMenuTeamCustomFv@EmblemTexList = .rodata:0x8034D610; // type:object size:0x70 scope:weak
@40617 = .rodata:0x8034D680; // type:object size:0xC scope:local
@40682 = .rodata:0x8034D68C; // type:object size:0x1D scope:local
@40684 = .rodata:0x8034D6AC; // type:object size:0x1A scope:local
@40686 = .rodata:0x8034D6C8; // type:object size:0x1A scope:local
@40688 = .rodata:0x8034D6E4; // type:object size:0x1B scope:local
@40697 = .rodata:0x8034D700; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x8034D718; // type:object size:0x24 scope:local
@35950 = .rodata:0x8034D740; // type:object size:0x1E scope:local
@35951 = .rodata:0x8034D760; // type:object size:0x12 scope:local
@stringBase0 = .rodata:0x8034D774; // type:object size:0x95 scope:local
@37822 = .rodata:0x8034D810; // type:object size:0x21 scope:local
@39549 = .rodata:0x8034D838; // type:object size:0x1D scope:local
@stringBase0 = .rodata:0x8034D858; // type:object size:0x4 scope:local
@36985 = .rodata:0x8034D860; // type:object size:0x10 scope:local
@37198 = .rodata:0x8034D870; // type:object size:0x14 scope:local
@37656 = .rodata:0x8034D884; // type:object size:0x14 scope:local
@37737 = .rodata:0x8034D898; // type:object size:0x50 scope:local
@37800 = .rodata:0x8034D8E8; // type:object size:0x2B scope:local
@37802 = .rodata:0x8034D914; // type:object size:0x27 scope:local
@37804 = .rodata:0x8034D93C; // type:object size:0x26 scope:local
@37806 = .rodata:0x8034D964; // type:object size:0x2C scope:local
@37808 = .rodata:0x8034D990; // type:object size:0x2A scope:local
SAVE_BANNER_label = .rodata:0x8034D9C0; // type:object size:0x6040 scope:global
SAVE_ICON0_label = .rodata:0x80353A00; // type:object size:0x1240 scope:global
anmTeamOrganizeArrow__21stRoomMenuTeamOrgData = .rodata:0x80354C40; // type:object size:0x10 scope:local
orgTeamData__21stRoomMenuTeamOrgData = .rodata:0x80354C50; // type:object size:0x168 scope:local
@LOCAL@RegistLoad__21CRoomMenuTeamOrganizeFv@texture = .rodata:0x80354DB8; // type:object size:0x78 scope:weak
@LOCAL@CharaChange__21CRoomMenuTeamOrganizeFi@sNumberDataTbl = .rodata:0x80354E30; // type:object size:0x60 scope:weak
@LOCAL@CheckManagerChange__21CRoomMenuTeamOrganizeFi@ManagerTbl = .rodata:0x80354E90; // type:object size:0x3C scope:weak
@40149 = .rodata:0x80354ECC; // type:object size:0x1B scope:local
@stringBase0 = .rodata:0x80354EE8; // type:object size:0xC scope:local
@LOCAL@init__18stFaceSelectWindowFv@textureList@0 = .rodata:0x80354EF8; // type:object size:0x18 scope:weak
usrcolor = .rodata:0x80354F10; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x80354F20; // type:object size:0xD scope:local
tblHiragana00 = .rodata:0x80354F30; // type:object size:0x6E scope:local
...rodata.0 = .rodata:0x80354F30; // type:label scope:local
tblHiragana01 = .rodata:0x80354FA0; // type:object size:0x6E scope:local
tblKatakana00 = .rodata:0x80355010; // type:object size:0x5C scope:local
tblKatakana01 = .rodata:0x8035506C; // type:object size:0x4A scope:local
tblEN_Big = .rodata:0x803550B8; // type:object size:0x6E scope:local
pNgTbl = .rodata:0x80355128; // type:object size:0x2E0 scope:local
nKeybordTbl = .rodata:0x80355408; // type:object size:0x14 scope:local
lotOffset = .rodata:0x8035541C; // type:object size:0x14 scope:local
fntOffset = .rodata:0x80355430; // type:object size:0x14 scope:local
pSwitchFont = .rodata:0x80355448; // type:object size:0x20 scope:local
switwkey_lotIndex = .rodata:0x80355468; // type:object size:0x20 scope:local
switwkey_colIndex = .rodata:0x80355488; // type:object size:0x20 scope:local
switwkey_partnum = .rodata:0x803554A8; // type:object size:0x20 scope:local
@36810 = .rodata:0x803554C8; // type:object size:0x28 scope:local
@LOCAL@execNameInput__12stNameWindowFv@keybordindex = .rodata:0x803554F0; // type:object size:0x14 scope:weak
@LOCAL@execNameInput__12stNameWindowFv@keybordindex@0 = .rodata:0x80355504; // type:object size:0x14 scope:weak
@LOCAL@execPopUp__12stNameWindowFv@strtype = .rodata:0x80355518; // type:object size:0x10 scope:weak
@LOCAL@execCancelPopUp__12stNameWindowFv@strtype = .rodata:0x80355528; // type:object size:0x10 scope:weak
@37679 = .rodata:0x80355538; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x80355550; // type:object size:0x12 scope:local
@35855 = .rodata:0x80355568; // type:object size:0x22 scope:local
@37499 = .rodata:0x80355590; // type:object size:0x1D scope:local
@37501 = .rodata:0x803555B0; // type:object size:0x1F scope:local
@stringBase0 = .rodata:0x803555D0; // type:object size:0x45 scope:local
@LOCAL@Init__12BST_TCC_TASKFs@anmCheckCompanion@0 = .rodata:0x80355618; // type:object size:0xC scope:local
...rodata.0 = .rodata:0x80355618; // type:label scope:local
@LOCAL@Init__12BST_TCC_TASKFs@anmCheckIcon@1 = .rodata:0x80355624; // type:object size:0xC scope:local
@LOCAL@Init__12BST_TCC_TASKFs@anmCheckIcon@2 = .rodata:0x80355630; // type:object size:0xC scope:local
@LOCAL@RegistLoad__12BST_TCC_TASKFv@texture = .rodata:0x8035563C; // type:object size:0x7C scope:local
@40344 = .rodata:0x803556B8; // type:object size:0x1D scope:local
@40346 = .rodata:0x803556D8; // type:object size:0x1C scope:local
@40355 = .rodata:0x803556F8; // type:object size:0x18 scope:local
