__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@42346 = .rodata:0x8037978C; // type:object size:0x1F scope:local
@42348 = .rodata:0x803797B0; // type:object size:0x20 scope:local
@42350 = .rodata:0x803797D0; // type:object size:0x20 scope:local
@42352 = .rodata:0x803797F0; // type:object size:0x1F scope:local
@42354 = .rodata:0x80379810; // type:object size:0x1E scope:local
@42356 = .rodata:0x80379830; // type:object size:0x20 scope:local
@42358 = .rodata:0x80379850; // type:object size:0x1D scope:local
@42360 = .rodata:0x80379870; // type:object size:0x1A scope:local
@stringBase0 = .rodata:0x80379890; // type:object size:0x8 scope:local
@37841 = .rodata:0x80379898; // type:object size:0x18 scope:local
@37866 = .rodata:0x803798B0; // type:object size:0x30 scope:local
@37868 = .rodata:0x803798E0; // type:object size:0x10 scope:local
@37898 = .rodata:0x803798F0; // type:object size:0x30 scope:local
@37900 = .rodata:0x80379920; // type:object size:0x18 scope:local
@37920 = .rodata:0x80379938; // type:object size:0x30 scope:local
@39130 = .rodata:0x80379968; // type:object size:0x20 scope:local
@39132 = .rodata:0x80379988; // type:object size:0x1C scope:local
@39134 = .rodata:0x803799A4; // type:object size:0x1D scope:local
@39136 = .rodata:0x803799C8; // type:object size:0x28 scope:local
@39138 = .rodata:0x803799F0; // type:object size:0x27 scope:local
@39140 = .rodata:0x80379A18; // type:object size:0x1C scope:local
@37016 = .rodata:0x80379A38; // type:object size:0x2F scope:local
@36910 = .rodata:0x80379A68; // type:object size:0x32 scope:local
@36912 = .rodata:0x80379A9C; // type:object size:0x2F scope:local
@36914 = .rodata:0x80379AD0; // type:object size:0x30 scope:local
@36916 = .rodata:0x80379B00; // type:object size:0x2F scope:local
@stringBase0 = .rodata:0x80379B30; // type:object size:0x8 scope:local
@36041 = .rodata:0x80379B38; // type:object size:0x10 scope:local
@36579 = .rodata:0x80379B48; // type:object size:0x18 scope:local
@36720 = .rodata:0x80379B60; // type:object size:0x15 scope:local
@LOCAL@OSCalcCRC16__FPCvUl@crc16_table = .rodata:0x80379B78; // type:object size:0x20 scope:weak
@LOCAL@OSCalcCRC32__FPCvUl@crc32_table = .rodata:0x80379B98; // type:object size:0x40 scope:weak
@1420 = .rodata:0x80379BD8; // type:object size:0xC scope:local
__DVDErrorMessageDefault = .rodata:0x80379BE8; // type:object size:0x1C scope:global
__DVDErrorMessageEurope = .rodata:0x80379C04; // type:object size:0x1C scope:global
__DVDDeviceErrorMessage = .rodata:0x80379C20; // type:object size:0x1C scope:global
@278 = .rodata:0x80379C40; // type:object size:0xF scope:local
__constants = .rodata:0x80379C50; // type:object size:0x18 scope:global
@1152 = .rodata:0x80379C68; // type:object size:0x13 scope:local
@stringBase0 = .rodata:0x80379C7C; // type:object size:0x4D scope:local
fix_pool_sizes = .rodata:0x80379CD0; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x80379CE8; // type:object size:0xDD scope:local
__ctype_mapC = .rodata:0x80379DC8; // type:object size:0x200 scope:global
__lower_mapC = .rodata:0x80379FC8; // type:object size:0x100 scope:global
__upper_mapC = .rodata:0x8037A0C8; // type:object size:0x100 scope:global
@142 = .rodata:0x8037A1C8; // type:object size:0xF scope:local
@143 = .rodata:0x8037A1D8; // type:object size:0xC scope:local
@144 = .rodata:0x8037A1E4; // type:object size:0x9 scope:local
@146 = .rodata:0x8037A1F0; // type:object size:0x55 scope:local
@147 = .rodata:0x8037A248; // type:object size:0x86 scope:local
@stringBase0 = .rodata:0x8037A2D0; // type:object size:0x25 scope:local
__wctype_mapC = .rodata:0x8037A2F8; // type:object size:0x200 scope:global
__wlower_mapC = .rodata:0x8037A4F8; // type:object size:0x200 scope:global
__wupper_mapC = .rodata:0x8037A6F8; // type:object size:0x200 scope:global
@stringBase0 = .rodata:0x8037A8F8; // type:object size:0x1 scope:local
Zero = .rodata:0x8037A900; // type:object size:0x10 scope:local
bp = .rodata:0x8037A910; // type:object size:0x10 scope:local
...rodata.0 = .rodata:0x8037A910; // type:label scope:local
dp_h = .rodata:0x8037A920; // type:object size:0x10 scope:local
dp_l = .rodata:0x8037A930; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8037A940; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8037AA48; // type:object size:0x80 scope:local
init_jk = .rodata:0x8037AAC8; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8037AAD8; // type:object size:0x40 scope:local
T = .rodata:0x8037AB18; // type:object size:0x68 scope:local
atanhi = .rodata:0x8037AB80; // type:object size:0x20 scope:local
...rodata.0 = .rodata:0x8037AB80; // type:label scope:local
atanlo = .rodata:0x8037ABA0; // type:object size:0x20 scope:local
aT = .rodata:0x8037ABC0; // type:object size:0x58 scope:local
gTRKMemMap = .rodata:0x8037AC18; // type:object size:0x10 scope:global
@984 = .rodata:0x8037AC28; // type:object size:0x28 scope:local
@999 = .rodata:0x8037AC50; // type:object size:0x28 scope:local
@1022 = .rodata:0x8037AC78; // type:object size:0x28 scope:local
@3188 = .rodata:0x8037ACA0; // type:object size:0x42 scope:local
@3070 = .rodata:0x8037ACE8; // type:object size:0x148 scope:local
__NANDMaxBlocksErrorMessageDefault = .rodata:0x8037AE30; // type:object size:0x1C scope:local
__NANDMaxBlocksErrorMessageEurope = .rodata:0x8037AE4C; // type:object size:0x1C scope:local
__NANDMaxFilesErrorMessageDefault = .rodata:0x8037AE68; // type:object size:0x1C scope:local
__NANDMaxFilesErrorMessageEurope = .rodata:0x8037AE84; // type:object size:0x1C scope:local
__NANDCorruptErrorMessageDefault = .rodata:0x8037AEA0; // type:object size:0x1C scope:local
__NANDCorruptErrorMessageEurope = .rodata:0x8037AEBC; // type:object size:0x1C scope:local
__NANDBusyErrorMessageDefault = .rodata:0x8037AED8; // type:object size:0x1C scope:local
__NANDBusyErrorMessageEurope = .rodata:0x8037AEF4; // type:object size:0x1C scope:local
__NANDUnknownErrorMessageDefault = .rodata:0x8037AF10; // type:object size:0x1C scope:local
__NANDUnknownErrorMessageEurope = .rodata:0x8037AF2C; // type:object size:0x1C scope:local
@1868 = .rodata:0x8037AF48; // type:object size:0xFC scope:local
ConfDirName = .rodata:0x8037B048; // type:object size:0xD scope:local
ConfFileName = .rodata:0x8037B058; // type:object size:0x15 scope:local
ProductInfoFileName = .rodata:0x8037B070; // type:object size:0x2A scope:local
@1993 = .rodata:0x8037B0A0; // type:object size:0x40 scope:local
certn = .rodata:0x8037B0E0; // type:object size:0x48 scope:local
certv = .rodata:0x8037B128; // type:object size:0x48 scope:local
@LOCAL@WPADControlDpd__FlUlPFll_v@cfg1 = .rodata:0x8037B170; // type:object size:0x2D scope:weak
@LOCAL@WPADControlDpd__FlUlPFll_v@cfg2@0 = .rodata:0x8037B1A0; // type:object size:0xA scope:weak
_cExtInvalidData = .rodata:0x8037B1B0; // type:object size:0x15 scope:local
_cExtInvalidData2 = .rodata:0x8037B1C8; // type:object size:0x15 scope:local
hcisu_h2 = .rodata:0x8037B1E0; // type:object size:0x14 scope:global
bta_dm_cfg = .rodata:0x8037B1F8; // type:object size:0xA scope:global
bta_dm_rm_cfg = .rodata:0x8037B204; // type:object size:0xC scope:global
bta_dm_compress_cfg = .rodata:0x8037B210; // type:object size:0x12 scope:global
bta_dm_pm_spec = .rodata:0x8037B224; // type:object size:0x4A scope:global
bta_dm_pm_md = .rodata:0x8037B270; // type:object size:0x14 scope:global
bta_hh_cfg = .rodata:0x8037B288; // type:object size:0xC scope:global
bta_service_id_to_uuid_lkup_tbl = .rodata:0x8037B298; // type:object size:0x2E scope:global
bta_service_id_to_btm_srv_id_lkup_tbl = .rodata:0x8037B2C8; // type:object size:0x5C scope:global
bta_security = .rodata:0x8037B328; // type:object size:0x18 scope:global
bta_dm_action = .rodata:0x8037B340; // type:object size:0x34 scope:global
bta_dm_st_table = .rodata:0x8037B374; // type:object size:0x27 scope:global
bta_dm_search_action = .rodata:0x8037B3A0; // type:object size:0x48 scope:global
bta_dm_search_idle_st_table = .rodata:0x8037B3E8; // type:object size:0x1B scope:global
bta_dm_search_search_active_st_table = .rodata:0x8037B404; // type:object size:0x1B scope:global
bta_dm_search_search_cancelling_st_table = .rodata:0x8037B420; // type:object size:0x1B scope:global
bta_dm_search_disc_active_st_table = .rodata:0x8037B43C; // type:object size:0x1B scope:global
bta_dm_search_st_tbl = .rodata:0x8037B458; // type:object size:0x10 scope:global
bta_hh_action = .rodata:0x8037B468; // type:object size:0x30 scope:global
bta_hh_st_idle = .rodata:0x8037B498; // type:object size:0x18 scope:global
bta_hh_st_w4_conn = .rodata:0x8037B4B0; // type:object size:0x18 scope:global
bta_hh_st_connected = .rodata:0x8037B4C8; // type:object size:0x18 scope:global
bta_hh_st_tbl = .rodata:0x8037B4E0; // type:object size:0xC scope:global
btm_pm_md_comp_matrix = .rodata:0x8037B4F0; // type:object size:0x9 scope:global
btm_esco_defaults = .rodata:0x8037B500; // type:object size:0x10 scope:local
@1618 = .rodata:0x8037B510; // type:object size:0xA scope:local
hst_reg_info = .rodata:0x8037B520; // type:object size:0x28 scope:local
rfc_crctable = .rodata:0x8037B548; // type:object size:0x100 scope:local
sdp_base_uuid = .rodata:0x8037B648; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x8037B658; // type:object size:0x80B scope:local
@stringBase0 = .rodata:0x8037BE68; // type:object size:0x15F scope:local
@LOCAL@chk_nand_err__Fi@errcode = .rodata:0x8037BFC8; // type:object size:0x10 scope:weak
@stringBase0 = .rodata:0x8037BFD8; // type:object size:0x105 scope:local
pad_chan_bit = .rodata:0x8037C0E0; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x8037C0F0; // type:object size:0xFB scope:local
@stringBase0 = .rodata:0x8037C1F0; // type:object size:0x3F scope:local
@stringBase0 = .rodata:0x8037C230; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x8037C250; // type:object size:0x1E scope:local
@stringBase0 = .rodata:0x8037C270; // type:object size:0x79 scope:local
@stringBase0 = .rodata:0x8037C2F0; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x8037C310; // type:object size:0x16D scope:local
@stringBase0 = .rodata:0x8037C480; // type:object size:0x85 scope:local
@stringBase0 = .rodata:0x8037C508; // type:object size:0x9D scope:local
@LOCAL@shdDebDateCnv__FPcPi@monstr = .rodata:0x8037C5A8; // type:object size:0x30 scope:weak
@630 = .rodata:0x8037C5D8; // type:object size:0x11 scope:local
@10588 = .rodata:0x8037C5F0; // type:object size:0x12 scope:local
@14147 = .rodata:0x8037C608; // type:object size:0x15 scope:local
@14149 = .rodata:0x8037C620; // type:object size:0x12 scope:local
@14151 = .rodata:0x8037C638; // type:object size:0x18 scope:local
@14153 = .rodata:0x8037C650; // type:object size:0x13 scope:local
@14155 = .rodata:0x8037C664; // type:object size:0x12 scope:local
@14159 = .rodata:0x8037C678; // type:object size:0x12 scope:local
@stringBase0 = .rodata:0x8037C68C; // type:object size:0x112 scope:local
@31460 = .rodata:0x8037C7A0; // type:object size:0x18 scope:local
@31462 = .rodata:0x8037C7B8; // type:object size:0x2F scope:local
@31463 = .rodata:0x8037C7E8; // type:object size:0x36 scope:local
@31464 = .rodata:0x8037C820; // type:object size:0x2E scope:local
@31465 = .rodata:0x8037C850; // type:object size:0x2D scope:local
@31466 = .rodata:0x8037C880; // type:object size:0x1C scope:local
@stringBase0 = .rodata:0x8037C89C; // type:object size:0xB9 scope:local
label_hbmenu_nouse = .rodata:0x8037C960; // type:object size:0x3140 scope:global
@stringBase0 = .rodata:0x8037FAA0; // type:object size:0xF4 scope:local
@stringBase0 = .rodata:0x8037FB98; // type:object size:0x2F4 scope:local
@stringBase0 = .rodata:0x8037FE90; // type:object size:0x9B scope:local
@stringBase0 = .rodata:0x8037FF30; // type:object size:0x30A scope:local
@stringBase0 = .rodata:0x80380240; // type:object size:0x3E scope:local
Silence = .rodata:0x80380280; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x803802A0; // type:object size:0x100 scope:local
@2246 = .rodata:0x803803A0; // type:object size:0x4 scope:local
@9996 = .rodata:0x803803A8; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x803803A8; // type:label scope:local
@9409 = .rodata:0x803803AC; // type:object size:0x4 scope:local
@10512 = .rodata:0x803803B0; // type:object size:0x4 scope:local
@LOCAL@drawLine___Q210homebutton3guiFfffffUcR8_GXColor@cubeScale = .rodata:0x803803B4; // type:object size:0x4 scope:local
@9283 = .rodata:0x803803B8; // type:object size:0x4 scope:local
@9341 = .rodata:0x803803BC; // type:object size:0x4 scope:local
@9342 = .rodata:0x803803C0; // type:object size:0x4 scope:local
@9369 = .rodata:0x803803C4; // type:object size:0x4 scope:local
WT_FILENAME__24@unnamed@HBMAxSound_cpp@ = .rodata:0x803803C8; // type:object size:0x13 scope:local
...rodata.0 = .rodata:0x803803C8; // type:label scope:local
PCM_FILENAME__24@unnamed@HBMAxSound_cpp@ = .rodata:0x803803DC; // type:object size:0x14 scope:local
@7517 = .rodata:0x803803F0; // type:object size:0x4 scope:local
@7518 = .rodata:0x803803F4; // type:object size:0x4 scope:local
@7519 = .rodata:0x803803F8; // type:object size:0x4 scope:local
@9436 = .rodata:0x80380400; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x80380400; // type:label scope:local
scAnmTable__10homebutton = .rodata:0x80380408; // type:object size:0x60 scope:local
scGroupAnmTable__10homebutton = .rodata:0x80380468; // type:object size:0x250 scope:local
scReConnectTime__Q210homebutton10HomeButton = .rodata:0x803806B8; // type:object size:0x4 scope:global
scReConnectTime2__Q210homebutton10HomeButton = .rodata:0x803806BC; // type:object size:0x4 scope:global
scPadDrawWaitTime__Q210homebutton10HomeButton = .rodata:0x803806C0; // type:object size:0x4 scope:global
scGetPadInfoTime__Q210homebutton10HomeButton = .rodata:0x803806C4; // type:object size:0x4 scope:global
scForcusSEWaitTime__Q210homebutton10HomeButton = .rodata:0x803806C8; // type:object size:0x4 scope:global
scOnPaneVibTime__Q210homebutton10HomeButton = .rodata:0x803806CC; // type:object size:0x4 scope:global
scOnPaneVibWaitTime__Q210homebutton10HomeButton = .rodata:0x803806D0; // type:object size:0x4 scope:global
scWaitStopMotorTime__Q210homebutton10HomeButton = .rodata:0x803806D4; // type:object size:0x4 scope:global
scWaitDisConnectTime__Q210homebutton10HomeButton = .rodata:0x803806D8; // type:object size:0x4 scope:global
@16080 = .rodata:0x803806DC; // type:object size:0x4 scope:local
@16081 = .rodata:0x803806E0; // type:object size:0x4 scope:local
@16084 = .rodata:0x803806E4; // type:object size:0x4 scope:local
@16087 = .rodata:0x803806E8; // type:object size:0x8 scope:local
@16249 = .rodata:0x803806F0; // type:object size:0x4 scope:local
@16250 = .rodata:0x803806F4; // type:object size:0x4 scope:local
@16251 = .rodata:0x803806F8; // type:object size:0x4 scope:local
@16252 = .rodata:0x803806FC; // type:object size:0x4 scope:local
@16256 = .rodata:0x80380700; // type:object size:0x4 scope:local
@16331 = .rodata:0x80380704; // type:object size:0x4 scope:local
@16332 = .rodata:0x80380708; // type:object size:0x4 scope:local
@16333 = .rodata:0x8038070C; // type:object size:0x4 scope:local
@16337 = .rodata:0x80380710; // type:object size:0x8 scope:local
@16383 = .rodata:0x80380718; // type:object size:0x4 scope:local
@16384 = .rodata:0x8038071C; // type:object size:0x4 scope:local
@16995 = .rodata:0x80380720; // type:object size:0x4 scope:local
@16996 = .rodata:0x80380724; // type:object size:0x4 scope:local
@16997 = .rodata:0x80380728; // type:object size:0x4 scope:local
@16998 = .rodata:0x8038072C; // type:object size:0x4 scope:local
@17102 = .rodata:0x80380730; // type:object size:0x4 scope:local
@17105 = .rodata:0x80380734; // type:object size:0x4 scope:local
@17108 = .rodata:0x80380738; // type:object size:0x4 scope:local
@17135 = .rodata:0x8038073C; // type:object size:0x4 scope:local
@17136 = .rodata:0x80380740; // type:object size:0x4 scope:local
@17137 = .rodata:0x80380744; // type:object size:0x4 scope:local
@17138 = .rodata:0x80380748; // type:object size:0x4 scope:local
@17139 = .rodata:0x8038074C; // type:object size:0x4 scope:local
@17381 = .rodata:0x80380750; // type:object size:0x4 scope:local
@17382 = .rodata:0x80380754; // type:object size:0x4 scope:local
@17383 = .rodata:0x80380758; // type:object size:0x4 scope:local
@17566 = .rodata:0x8038075C; // type:object size:0x4 scope:local
@17567 = .rodata:0x80380760; // type:object size:0x4 scope:local
@17568 = .rodata:0x80380764; // type:object size:0x4 scope:local
@17948 = .rodata:0x80380768; // type:object size:0x4 scope:local
scSoundHeapSize_but2__Q210homebutton10HomeButton = .rodata:0x8038076C; // type:object size:0x4 scope:global
scSoundHeapSize_but3__Q210homebutton10HomeButton = .rodata:0x80380770; // type:object size:0x4 scope:global
scSoundThreadPrio__Q210homebutton10HomeButton = .rodata:0x80380774; // type:object size:0x4 scope:global
scDvdThreadPrio__Q210homebutton10HomeButton = .rodata:0x80380778; // type:object size:0x4 scope:global
@8495 = .rodata:0x80380780; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x80380780; // type:label scope:local
@8496 = .rodata:0x80380784; // type:object size:0x4 scope:local
@8520 = .rodata:0x80380788; // type:object size:0x4 scope:local
@8521 = .rodata:0x8038078C; // type:object size:0x4 scope:local
@8522 = .rodata:0x80380790; // type:object size:0x4 scope:local
@8523 = .rodata:0x80380794; // type:object size:0x4 scope:local
@8528 = .rodata:0x80380798; // type:object size:0x4 scope:local
@8717 = .rodata:0x8038079C; // type:object size:0x4 scope:local
@7898 = .rodata:0x803807A0; // type:object size:0x4 scope:local
@7899 = .rodata:0x803807A4; // type:object size:0x4 scope:local
@8392 = .rodata:0x803807A8; // type:object size:0x8 scope:local
@5011 = .rodata:0x803807B0; // type:object size:0x4 scope:local
@5012 = .rodata:0x803807B4; // type:object size:0x4 scope:local
@9387 = .rodata:0x803807B8; // type:object size:0x4 scope:local
@9664 = .rodata:0x803807BC; // type:object size:0x4 scope:local
DefaultBlackColor = .rodata:0x803807C0; // type:object size:0x8 scope:local
...rodata.0 = .rodata:0x803807C0; // type:label scope:local
DefaultWhiteColor = .rodata:0x803807C8; // type:object size:0x8 scope:local
@9520 = .rodata:0x803807D0; // type:object size:0x4 scope:local
@9521 = .rodata:0x803807D4; // type:object size:0x4 scope:local
@9522 = .rodata:0x803807D8; // type:object size:0x4 scope:local
@9523 = .rodata:0x803807DC; // type:object size:0x4 scope:local
@9536 = .rodata:0x803807E0; // type:object size:0x4 scope:local
@11974 = .rodata:0x803807E8; // type:object size:0x8 scope:local
@9169 = .rodata:0x803807F0; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x803807F0; // type:label scope:local
@9170 = .rodata:0x803807F4; // type:object size:0x4 scope:local
@9469 = .rodata:0x803807F8; // type:object size:0x4 scope:local
@LOCAL@CalculateMtx__Q36nw4hbm3lyt4PaneFRCQ36nw4hbm3lyt8DrawInfo@invAlpha = .rodata:0x803807FC; // type:object size:0x4 scope:weak
@9728 = .rodata:0x80380800; // type:object size:0x4 scope:local
@9729 = .rodata:0x80380804; // type:object size:0x4 scope:local
@9733 = .rodata:0x80380808; // type:object size:0x8 scope:local
@8171 = .rodata:0x80380810; // type:object size:0x4 scope:local
@9376 = .rodata:0x80380818; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x80380818; // type:label scope:local
@9414 = .rodata:0x80380820; // type:object size:0x8 scope:local
@9671 = .rodata:0x80380828; // type:object size:0x4 scope:local
@9672 = .rodata:0x8038082C; // type:object size:0x4 scope:local
@9107 = .rodata:0x80380830; // type:object size:0x4 scope:local
@9114 = .rodata:0x80380838; // type:object size:0x8 scope:local
@9115 = .rodata:0x80380840; // type:object size:0x8 scope:local
@2723 = .rodata:0x80380848; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x80380848; // type:label scope:local
@2724 = .rodata:0x8038084C; // type:object size:0x4 scope:local
@2753 = .rodata:0x80380850; // type:object size:0x4 scope:local
@2754 = .rodata:0x80380854; // type:object size:0x4 scope:local
@2755 = .rodata:0x80380858; // type:object size:0x4 scope:local
@2756 = .rodata:0x8038085C; // type:object size:0x4 scope:local
@2757 = .rodata:0x80380860; // type:object size:0x4 scope:local
@2776 = .rodata:0x80380864; // type:object size:0x4 scope:local
@2777 = .rodata:0x80380868; // type:object size:0x4 scope:local
@6157 = .rodata:0x80380870; // type:object size:0x4 scope:local
@6158 = .rodata:0x80380874; // type:object size:0x4 scope:local
@6464 = .rodata:0x80380878; // type:object size:0x8 scope:local
@6506 = .rodata:0x80380880; // type:object size:0x4 scope:local
@6514 = .rodata:0x80380888; // type:object size:0x8 scope:local
@4655 = .rodata:0x80380890; // type:object size:0x8 scope:local
@7999 = .rodata:0x80380898; // type:object size:0x4 scope:local
@8011 = .rodata:0x803808A0; // type:object size:0x8 scope:local
@9160 = .rodata:0x803808A8; // type:object size:0x4 scope:local
@1811 = .rodata:0x803808B0; // type:object size:0x8 scope:local
...rodata.0 = .rodata:0x803808B0; // type:label scope:local
@1812 = .rodata:0x803808B8; // type:object size:0x4 scope:local
@1813 = .rodata:0x803808BC; // type:object size:0x4 scope:local
@1814 = .rodata:0x803808C0; // type:object size:0x4 scope:local
@1816 = .rodata:0x803808C8; // type:object size:0x8 scope:local
@1762 = .rodata:0x803808D0; // type:object size:0x4 scope:local
@1765 = .rodata:0x803808D4; // type:object size:0x4 scope:local
@1768 = .rodata:0x803808D8; // type:object size:0x8 scope:local
@1770 = .rodata:0x803808E0; // type:object size:0x4 scope:local
@1048 = .rodata:0x803808E8; // type:object size:0x4 scope:local
...rodata.0 = .rodata:0x803808E8; // type:label scope:local
@1049 = .rodata:0x803808EC; // type:object size:0x4 scope:local
@1050 = .rodata:0x803808F0; // type:object size:0x4 scope:local
@1054 = .rodata:0x803808F8; // type:object size:0x8 scope:local
@1185 = .rodata:0x80380900; // type:object size:0x4 scope:local
@1186 = .rodata:0x80380904; // type:object size:0x4 scope:local
@1188 = .rodata:0x80380908; // type:object size:0x8 scope:local
@LOCAL@DrawDirectional__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager@p = .rodata:0x80380910; // type:object size:0x30 scope:weak
@LOCAL@DrawDirectional__Q34nw4r2ef23DrawDirectionalStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager@px@0 = .rodata:0x80380940; // type:object size:0x30 scope:weak
@LOCAL@Draw__Q34nw4r2ef16DrawFreeStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager@p = .rodata:0x80380970; // type:object size:0x30 scope:weak
@LOCAL@Draw__Q34nw4r2ef16DrawFreeStrategyFRCQ34nw4r2ef8DrawInfoPQ34nw4r2ef15ParticleManager@px@0 = .rodata:0x803809A0; // type:object size:0x30 scope:weak
@LOCAL@CallDisplayList__Q34nw4r3g3d6ResTevCFb@dlsize = .rodata:0x803809D0; // type:object size:0x40 scope:weak
gGetAnmResultTable__Q34nw4r3g3d27@unnamed@g3d_resanmchr_cpp@ = .rodata:0x80380A10; // type:object size:0x20 scope:local
TYPE_NAME__Q34nw4r3g3d9AnmObjVis = .rodata:0x80380A30; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d12AnmObjVisRes = .rodata:0x80380A40; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d12AnmObjMatClr = .rodata:0x80380A58; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d15AnmObjMatClrRes = .rodata:0x80380A70; // type:object size:0x18 scope:global
TYPE_NAME__Q34nw4r3g3d12AnmObjTexPat = .rodata:0x80380A88; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d15AnmObjTexPatRes = .rodata:0x80380AA0; // type:object size:0x18 scope:global
TYPE_NAME__Q34nw4r3g3d12AnmObjTexSrt = .rodata:0x80380AB8; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d15AnmObjTexSrtRes = .rodata:0x80380AD0; // type:object size:0x18 scope:global
...rodata.0 = .rodata:0x80380AE8; // type:label scope:local
TYPE_NAME__Q34nw4r3g3d9AnmObjChr = .rodata:0x80380AE8; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d13AnmObjChrNode = .rodata:0x80380AF8; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d14AnmObjChrBlend = .rodata:0x80380B0C; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d12AnmObjChrRes = .rodata:0x80380B20; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d9AnmObjShp = .rodata:0x80380B38; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d6AnmScn = .rodata:0x80380B48; // type:object size:0xC scope:global
TYPE_NAME__Q34nw4r3g3d9AnmScnRes = .rodata:0x80380B58; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d6G3dObj = .rodata:0x80380B68; // type:object size:0xC scope:global
TYPE_NAME__Q34nw4r3g3d6AnmObj = .rodata:0x80380B78; // type:object size:0xC scope:global
@LOCAL@EnvironmentMapping__Q44nw4r3g3d6detail19ScnDependentMtxFuncFPQ34nw4r4math5MTX34ScSc@envMtx = .rodata:0x80380B88; // type:object size:0x30 scope:weak
@10240 = .rodata:0x80380BB8; // type:object size:0x10 scope:local
bbFunc__Q34nw4r3g3d26@unnamed@g3d_calcview_cpp@ = .rodata:0x80380BC8; // type:object size:0x1C scope:local
@LOCAL@CalcTexMtx_Maya__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable = .rodata:0x80380BE8; // type:object size:0x1C scope:weak
@LOCAL@CalcTexMtx_Maya__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable@0 = .rodata:0x80380C04; // type:object size:0x1C scope:weak
@LOCAL@CalcTexMtx_Xsi__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable = .rodata:0x80380C20; // type:object size:0x1C scope:weak
@LOCAL@CalcTexMtx_Xsi__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable@0 = .rodata:0x80380C3C; // type:object size:0x1C scope:weak
@LOCAL@CalcTexMtx_3dsmax__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable = .rodata:0x80380C58; // type:object size:0x1C scope:weak
@LOCAL@CalcTexMtx_3dsmax__Q44nw4r3g3d6detail3dccFPQ34nw4r4math5MTX34bRCQ34nw4r3g3d6TexSrtQ44nw4r3g3d6TexSrt4Flag@funcTable@0 = .rodata:0x80380C74; // type:object size:0x1C scope:weak
TYPE_NAME__Q34nw4r3g3d6ScnObj = .rodata:0x80380C90; // type:object size:0xC scope:global
TYPE_NAME__Q34nw4r3g3d7ScnLeaf = .rodata:0x80380CA0; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d8ScnGroup = .rodata:0x80380CB0; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d7ScnRoot = .rodata:0x80380CC0; // type:object size:0x10 scope:global
TYPE_NAME__Q34nw4r3g3d12ScnMdlSimple = .rodata:0x80380CD0; // type:object size:0x14 scope:global
TYPE_NAME__Q34nw4r3g3d6ScnMdl = .rodata:0x80380CE8; // type:object size:0xC scope:global
TYPE_NAME__Q34nw4r3g3d12ScnMdlExpand = .rodata:0x80380CF8; // type:object size:0x14 scope:global
