__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@42022 = .sdata2:0x806C0D34; // type:object size:0x4 scope:local
@42028 = .sdata2:0x806C0D38; // type:object size:0x8 scope:local
@42858 = .sdata2:0x806C0D40; // type:object size:0x4 scope:local
@42859 = .sdata2:0x806C0D44; // type:object size:0x4 scope:local
@42860 = .sdata2:0x806C0D48; // type:object size:0x4 scope:local
@42861 = .sdata2:0x806C0D4C; // type:object size:0x4 scope:local
@43439 = .sdata2:0x806C0D50; // type:object size:0x4 scope:local
@43440 = .sdata2:0x806C0D54; // type:object size:0x4 scope:local
@43441 = .sdata2:0x806C0D58; // type:object size:0x4 scope:local
@43375 = .sdata2:0x806C0D60; // type:object size:0x4 scope:local
@43376 = .sdata2:0x806C0D64; // type:object size:0x4 scope:local
@43377 = .sdata2:0x806C0D68; // type:object size:0x4 scope:local
@43378 = .sdata2:0x806C0D6C; // type:object size:0x4 scope:local
@43379 = .sdata2:0x806C0D70; // type:object size:0x4 scope:local
@43380 = .sdata2:0x806C0D74; // type:object size:0x4 scope:local
@43384 = .sdata2:0x806C0D78; // type:object size:0x8 scope:local
@43385 = .sdata2:0x806C0D80; // type:object size:0x8 scope:local
@43736 = .sdata2:0x806C0D88; // type:object size:0x4 scope:local
@43737 = .sdata2:0x806C0D8C; // type:object size:0x4 scope:local
@43738 = .sdata2:0x806C0D90; // type:object size:0x4 scope:local
@43953 = .sdata2:0x806C0D94; // type:object size:0x4 scope:local
@43954 = .sdata2:0x806C0D98; // type:object size:0x4 scope:local
@43955 = .sdata2:0x806C0D9C; // type:object size:0x4 scope:local
@43956 = .sdata2:0x806C0DA0; // type:object size:0x8 scope:local
@43957 = .sdata2:0x806C0DA8; // type:object size:0x4 scope:local
@44576 = .sdata2:0x806C0DAC; // type:object size:0x4 scope:local
@44986 = .sdata2:0x806C0DB0; // type:object size:0x4 scope:local
@44987 = .sdata2:0x806C0DB4; // type:object size:0x4 scope:local
@44988 = .sdata2:0x806C0DB8; // type:object size:0x4 scope:local
@45478 = .sdata2:0x806C0DBC; // type:object size:0x4 scope:local
@41415 = .sdata2:0x806C0DC0; // type:object size:0x4 scope:local
@41416 = .sdata2:0x806C0DC4; // type:object size:0x4 scope:local
@41417 = .sdata2:0x806C0DC8; // type:object size:0x4 scope:local
@41419 = .sdata2:0x806C0DD0; // type:object size:0x8 scope:local
@41533 = .sdata2:0x806C0DD8; // type:object size:0x4 scope:local
@41534 = .sdata2:0x806C0DDC; // type:object size:0x4 scope:local
@41613 = .sdata2:0x806C0DE0; // type:object size:0x4 scope:local
@41614 = .sdata2:0x806C0DE4; // type:object size:0x4 scope:local
@41615 = .sdata2:0x806C0DE8; // type:object size:0x4 scope:local
@37712 = .sdata2:0x806C0DEC; // type:object size:0x4 scope:local
@37888 = .sdata2:0x806C0DF0; // type:object size:0x4 scope:local
@42029 = .sdata2:0x806C0DF4; // type:object size:0x4 scope:local
@42030 = .sdata2:0x806C0DF8; // type:object size:0x4 scope:local
@42086 = .sdata2:0x806C0DFC; // type:object size:0x4 scope:local
@42087 = .sdata2:0x806C0E00; // type:object size:0x4 scope:local
@42088 = .sdata2:0x806C0E04; // type:object size:0x4 scope:local
@42089 = .sdata2:0x806C0E08; // type:object size:0x4 scope:local
@42090 = .sdata2:0x806C0E0C; // type:object size:0x4 scope:local
@42091 = .sdata2:0x806C0E10; // type:object size:0x4 scope:local
@42092 = .sdata2:0x806C0E14; // type:object size:0x4 scope:local
@42175 = .sdata2:0x806C0E18; // type:object size:0x4 scope:local
@42324 = .sdata2:0x806C0E1C; // type:object size:0x4 scope:local
@42325 = .sdata2:0x806C0E20; // type:object size:0x4 scope:local
@42326 = .sdata2:0x806C0E24; // type:object size:0x4 scope:local
@42327 = .sdata2:0x806C0E28; // type:object size:0x4 scope:local
@42328 = .sdata2:0x806C0E2C; // type:object size:0x4 scope:local
@42329 = .sdata2:0x806C0E30; // type:object size:0x4 scope:local
@42330 = .sdata2:0x806C0E34; // type:object size:0x4 scope:local
@42331 = .sdata2:0x806C0E38; // type:object size:0x4 scope:local
@42434 = .sdata2:0x806C0E3C; // type:object size:0x4 scope:local
@42435 = .sdata2:0x806C0E40; // type:object size:0x4 scope:local
@43055 = .sdata2:0x806C0E44; // type:object size:0x4 scope:local
@43251 = .sdata2:0x806C0E48; // type:object size:0x4 scope:local
@43252 = .sdata2:0x806C0E4C; // type:object size:0x4 scope:local
@43253 = .sdata2:0x806C0E50; // type:object size:0x4 scope:local
@43254 = .sdata2:0x806C0E54; // type:object size:0x4 scope:local
@43255 = .sdata2:0x806C0E58; // type:object size:0x4 scope:local
@43256 = .sdata2:0x806C0E5C; // type:object size:0x4 scope:local
@43257 = .sdata2:0x806C0E60; // type:object size:0x4 scope:local
@43297 = .sdata2:0x806C0E64; // type:object size:0x4 scope:local
@43298 = .sdata2:0x806C0E68; // type:object size:0x4 scope:local
@43300 = .sdata2:0x806C0E70; // type:object size:0x4 scope:local
@43301 = .sdata2:0x806C0E74; // type:object size:0x4 scope:local
@43803 = .sdata2:0x806C0E78; // type:object size:0x4 scope:local
@43804 = .sdata2:0x806C0E7C; // type:object size:0x4 scope:local
@43805 = .sdata2:0x806C0E80; // type:object size:0x4 scope:local
@43806 = .sdata2:0x806C0E84; // type:object size:0x4 scope:local
@43968 = .sdata2:0x806C0E88; // type:object size:0x4 scope:local
@43969 = .sdata2:0x806C0E8C; // type:object size:0x4 scope:local
@44190 = .sdata2:0x806C0E90; // type:object size:0x4 scope:local
@44193 = .sdata2:0x806C0E98; // type:object size:0x8 scope:local
@44207 = .sdata2:0x806C0EA0; // type:object size:0x4 scope:local
@44334 = .sdata2:0x806C0EA4; // type:object size:0x4 scope:local
@44398 = .sdata2:0x806C0EA8; // type:object size:0x4 scope:local
@44399 = .sdata2:0x806C0EAC; // type:object size:0x4 scope:local
@44400 = .sdata2:0x806C0EB0; // type:object size:0x4 scope:local
@44498 = .sdata2:0x806C0EB4; // type:object size:0x4 scope:local
@44583 = .sdata2:0x806C0EB8; // type:object size:0x4 scope:local
@44636 = .sdata2:0x806C0EBC; // type:object size:0x4 scope:local
@44637 = .sdata2:0x806C0EC0; // type:object size:0x4 scope:local
@44779 = .sdata2:0x806C0EC4; // type:object size:0x4 scope:local
@45018 = .sdata2:0x806C0EC8; // type:object size:0x4 scope:local
@45019 = .sdata2:0x806C0ECC; // type:object size:0x4 scope:local
@45020 = .sdata2:0x806C0ED0; // type:object size:0x4 scope:local
@45021 = .sdata2:0x806C0ED4; // type:object size:0x4 scope:local
@45022 = .sdata2:0x806C0ED8; // type:object size:0x4 scope:local
@45023 = .sdata2:0x806C0EDC; // type:object size:0x4 scope:local
@45024 = .sdata2:0x806C0EE0; // type:object size:0x4 scope:local
@45186 = .sdata2:0x806C0EE4; // type:object size:0x4 scope:local
@45604 = .sdata2:0x806C0EE8; // type:object size:0x4 scope:local
@49847 = .sdata2:0x806C0EF0; // type:object size:0x4 scope:local
@49887 = .sdata2:0x806C0EF4; // type:object size:0x4 scope:local
@49888 = .sdata2:0x806C0EF8; // type:object size:0x4 scope:local
@49889 = .sdata2:0x806C0EFC; // type:object size:0x4 scope:local
@49891 = .sdata2:0x806C0F00; // type:object size:0x4 scope:local
@49892 = .sdata2:0x806C0F04; // type:object size:0x4 scope:local
@50027 = .sdata2:0x806C0F08; // type:object size:0x4 scope:local
@50028 = .sdata2:0x806C0F0C; // type:object size:0x4 scope:local
@50204 = .sdata2:0x806C0F10; // type:object size:0x4 scope:local
@50450 = .sdata2:0x806C0F14; // type:object size:0x4 scope:local
@50452 = .sdata2:0x806C0F18; // type:object size:0x8 scope:local
@50738 = .sdata2:0x806C0F20; // type:object size:0x4 scope:local
@50739 = .sdata2:0x806C0F24; // type:object size:0x4 scope:local
@50740 = .sdata2:0x806C0F28; // type:object size:0x4 scope:local
@50920 = .sdata2:0x806C0F2C; // type:object size:0x4 scope:local
@51350 = .sdata2:0x806C0F30; // type:object size:0x4 scope:local
@51351 = .sdata2:0x806C0F34; // type:object size:0x4 scope:local
@51352 = .sdata2:0x806C0F38; // type:object size:0x4 scope:local
@51609 = .sdata2:0x806C0F3C; // type:object size:0x4 scope:local
@51752 = .sdata2:0x806C0F40; // type:object size:0x4 scope:local
@51753 = .sdata2:0x806C0F44; // type:object size:0x4 scope:local
@51858 = .sdata2:0x806C0F48; // type:object size:0x4 scope:local
@51859 = .sdata2:0x806C0F4C; // type:object size:0x4 scope:local
@51860 = .sdata2:0x806C0F50; // type:object size:0x4 scope:local
@52275 = .sdata2:0x806C0F54; // type:object size:0x4 scope:local
@52276 = .sdata2:0x806C0F58; // type:object size:0x4 scope:local
@52277 = .sdata2:0x806C0F5C; // type:object size:0x4 scope:local
@52278 = .sdata2:0x806C0F60; // type:object size:0x4 scope:local
@52279 = .sdata2:0x806C0F64; // type:object size:0x4 scope:local
@52463 = .sdata2:0x806C0F68; // type:object size:0x4 scope:local
@53054 = .sdata2:0x806C0F6C; // type:object size:0x4 scope:local
@53055 = .sdata2:0x806C0F70; // type:object size:0x4 scope:local
@53056 = .sdata2:0x806C0F74; // type:object size:0x4 scope:local
@53057 = .sdata2:0x806C0F78; // type:object size:0x4 scope:local
@53058 = .sdata2:0x806C0F7C; // type:object size:0x4 scope:local
@53449 = .sdata2:0x806C0F80; // type:object size:0x4 scope:local
@53450 = .sdata2:0x806C0F84; // type:object size:0x4 scope:local
@53596 = .sdata2:0x806C0F88; // type:object size:0x4 scope:local
@53597 = .sdata2:0x806C0F8C; // type:object size:0x4 scope:local
@54008 = .sdata2:0x806C0F90; // type:object size:0x8 scope:local
@55929 = .sdata2:0x806C0F98; // type:object size:0x4 scope:local
@55930 = .sdata2:0x806C0F9C; // type:object size:0x4 scope:local
@55931 = .sdata2:0x806C0FA0; // type:object size:0x4 scope:local
@55932 = .sdata2:0x806C0FA4; // type:object size:0x4 scope:local
@55933 = .sdata2:0x806C0FA8; // type:object size:0x4 scope:local
@55934 = .sdata2:0x806C0FAC; // type:object size:0x4 scope:local
@55935 = .sdata2:0x806C0FB0; // type:object size:0x4 scope:local
@55936 = .sdata2:0x806C0FB4; // type:object size:0x4 scope:local
@55937 = .sdata2:0x806C0FB8; // type:object size:0x4 scope:local
@55938 = .sdata2:0x806C0FBC; // type:object size:0x4 scope:local
@55939 = .sdata2:0x806C0FC0; // type:object size:0x4 scope:local
@55940 = .sdata2:0x806C0FC4; // type:object size:0x4 scope:local
@55941 = .sdata2:0x806C0FC8; // type:object size:0x4 scope:local
@55942 = .sdata2:0x806C0FCC; // type:object size:0x4 scope:local
@55943 = .sdata2:0x806C0FD0; // type:object size:0x4 scope:local
@56000 = .sdata2:0x806C0FD4; // type:object size:0x4 scope:local
@56001 = .sdata2:0x806C0FD8; // type:object size:0x4 scope:local
@56002 = .sdata2:0x806C0FDC; // type:object size:0x4 scope:local
@56003 = .sdata2:0x806C0FE0; // type:object size:0x4 scope:local
@56004 = .sdata2:0x806C0FE4; // type:object size:0x4 scope:local
@56005 = .sdata2:0x806C0FE8; // type:object size:0x4 scope:local
@56006 = .sdata2:0x806C0FEC; // type:object size:0x4 scope:local
@56007 = .sdata2:0x806C0FF0; // type:object size:0x4 scope:local
@56008 = .sdata2:0x806C0FF4; // type:object size:0x4 scope:local
@56009 = .sdata2:0x806C0FF8; // type:object size:0x4 scope:local
@56010 = .sdata2:0x806C0FFC; // type:object size:0x4 scope:local
@56011 = .sdata2:0x806C1000; // type:object size:0x4 scope:local
@56292 = .sdata2:0x806C1004; // type:object size:0x4 scope:local
@37764 = .sdata2:0x806C1008; // type:object size:0x4 scope:local
@37864 = .sdata2:0x806C100C; // type:object size:0x4 scope:local
@37865 = .sdata2:0x806C1010; // type:object size:0x4 scope:local
@37867 = .sdata2:0x806C1018; // type:object size:0x8 scope:local
@37961 = .sdata2:0x806C1020; // type:object size:0x4 scope:local
@49203 = .sdata2:0x806C1028; // type:object size:0x4 scope:local
@49204 = .sdata2:0x806C102C; // type:object size:0x4 scope:local
@49205 = .sdata2:0x806C1030; // type:object size:0x4 scope:local
@49206 = .sdata2:0x806C1034; // type:object size:0x4 scope:local
@49209 = .sdata2:0x806C1038; // type:object size:0x8 scope:local
@49321 = .sdata2:0x806C1040; // type:object size:0x4 scope:local
@49322 = .sdata2:0x806C1044; // type:object size:0x4 scope:local
@49323 = .sdata2:0x806C1048; // type:object size:0x4 scope:local
@49324 = .sdata2:0x806C104C; // type:object size:0x4 scope:local
@49325 = .sdata2:0x806C1050; // type:object size:0x4 scope:local
@49441 = .sdata2:0x806C1054; // type:object size:0x4 scope:local
@49442 = .sdata2:0x806C1058; // type:object size:0x4 scope:local
@49717 = .sdata2:0x806C105C; // type:object size:0x4 scope:local
@49718 = .sdata2:0x806C1060; // type:object size:0x4 scope:local
@49719 = .sdata2:0x806C1064; // type:object size:0x4 scope:local
@49826 = .sdata2:0x806C1068; // type:object size:0x4 scope:local
@49827 = .sdata2:0x806C106C; // type:object size:0x4 scope:local
@49828 = .sdata2:0x806C1070; // type:object size:0x4 scope:local
@49829 = .sdata2:0x806C1074; // type:object size:0x4 scope:local
@49830 = .sdata2:0x806C1078; // type:object size:0x4 scope:local
@49831 = .sdata2:0x806C107C; // type:object size:0x4 scope:local
@49832 = .sdata2:0x806C1080; // type:object size:0x4 scope:local
@49990 = .sdata2:0x806C1084; // type:object size:0x4 scope:local
@49991 = .sdata2:0x806C1088; // type:object size:0x4 scope:local
@49992 = .sdata2:0x806C108C; // type:object size:0x4 scope:local
@49993 = .sdata2:0x806C1090; // type:object size:0x4 scope:local
@49994 = .sdata2:0x806C1094; // type:object size:0x4 scope:local
@49995 = .sdata2:0x806C1098; // type:object size:0x4 scope:local
@49996 = .sdata2:0x806C109C; // type:object size:0x4 scope:local
@49997 = .sdata2:0x806C10A0; // type:object size:0x4 scope:local
@49998 = .sdata2:0x806C10A4; // type:object size:0x4 scope:local
@49999 = .sdata2:0x806C10A8; // type:object size:0x4 scope:local
@50382 = .sdata2:0x806C10AC; // type:object size:0x4 scope:local
@50383 = .sdata2:0x806C10B0; // type:object size:0x4 scope:local
@50384 = .sdata2:0x806C10B4; // type:object size:0x4 scope:local
@50385 = .sdata2:0x806C10B8; // type:object size:0x4 scope:local
@50386 = .sdata2:0x806C10BC; // type:object size:0x4 scope:local
@50387 = .sdata2:0x806C10C0; // type:object size:0x4 scope:local
@50388 = .sdata2:0x806C10C4; // type:object size:0x4 scope:local
@50389 = .sdata2:0x806C10C8; // type:object size:0x4 scope:local
@50390 = .sdata2:0x806C10CC; // type:object size:0x4 scope:local
@50603 = .sdata2:0x806C10D0; // type:object size:0x4 scope:local
@50604 = .sdata2:0x806C10D4; // type:object size:0x4 scope:local
@50605 = .sdata2:0x806C10D8; // type:object size:0x4 scope:local
@50606 = .sdata2:0x806C10DC; // type:object size:0x4 scope:local
@50607 = .sdata2:0x806C10E0; // type:object size:0x4 scope:local
@50608 = .sdata2:0x806C10E4; // type:object size:0x4 scope:local
@50609 = .sdata2:0x806C10E8; // type:object size:0x4 scope:local
@50610 = .sdata2:0x806C10EC; // type:object size:0x4 scope:local
@50611 = .sdata2:0x806C10F0; // type:object size:0x4 scope:local
@50934 = .sdata2:0x806C10F4; // type:object size:0x4 scope:local
@50935 = .sdata2:0x806C10F8; // type:object size:0x4 scope:local
@50936 = .sdata2:0x806C10FC; // type:object size:0x4 scope:local
@50970 = .sdata2:0x806C1100; // type:object size:0x4 scope:local
@51077 = .sdata2:0x806C1104; // type:object size:0x4 scope:local
@51196 = .sdata2:0x806C1108; // type:object size:0x4 scope:local
@51197 = .sdata2:0x806C110C; // type:object size:0x4 scope:local
@51198 = .sdata2:0x806C1110; // type:object size:0x4 scope:local
@51199 = .sdata2:0x806C1114; // type:object size:0x4 scope:local
@51493 = .sdata2:0x806C1118; // type:object size:0x4 scope:local
@51679 = .sdata2:0x806C111C; // type:object size:0x4 scope:local
@51680 = .sdata2:0x806C1120; // type:object size:0x4 scope:local
@51681 = .sdata2:0x806C1124; // type:object size:0x4 scope:local
@51776 = .sdata2:0x806C1128; // type:object size:0x4 scope:local
@51855 = .sdata2:0x806C112C; // type:object size:0x4 scope:local
@51856 = .sdata2:0x806C1130; // type:object size:0x4 scope:local
@51857 = .sdata2:0x806C1134; // type:object size:0x4 scope:local
@51905 = .sdata2:0x806C1138; // type:object size:0x4 scope:local
@51944 = .sdata2:0x806C113C; // type:object size:0x4 scope:local
@51945 = .sdata2:0x806C1140; // type:object size:0x4 scope:local
@51946 = .sdata2:0x806C1144; // type:object size:0x4 scope:local
@51983 = .sdata2:0x806C1148; // type:object size:0x4 scope:local
@52020 = .sdata2:0x806C114C; // type:object size:0x4 scope:local
@52060 = .sdata2:0x806C1150; // type:object size:0x4 scope:local
@52101 = .sdata2:0x806C1154; // type:object size:0x4 scope:local
@52102 = .sdata2:0x806C1158; // type:object size:0x4 scope:local
@52301 = .sdata2:0x806C115C; // type:object size:0x4 scope:local
@52302 = .sdata2:0x806C1160; // type:object size:0x4 scope:local
@52303 = .sdata2:0x806C1164; // type:object size:0x4 scope:local
@52465 = .sdata2:0x806C1168; // type:object size:0x4 scope:local
@52466 = .sdata2:0x806C116C; // type:object size:0x4 scope:local
@52467 = .sdata2:0x806C1170; // type:object size:0x4 scope:local
@52675 = .sdata2:0x806C1174; // type:object size:0x4 scope:local
@52781 = .sdata2:0x806C1178; // type:object size:0x4 scope:local
@52933 = .sdata2:0x806C117C; // type:object size:0x4 scope:local
@52934 = .sdata2:0x806C1180; // type:object size:0x4 scope:local
@53140 = .sdata2:0x806C1184; // type:object size:0x4 scope:local
@53465 = .sdata2:0x806C1188; // type:object size:0x4 scope:local
@53648 = .sdata2:0x806C118C; // type:object size:0x4 scope:local
@53649 = .sdata2:0x806C1190; // type:object size:0x4 scope:local
@53828 = .sdata2:0x806C1194; // type:object size:0x4 scope:local
@54235 = .sdata2:0x806C1198; // type:object size:0x4 scope:local
@54340 = .sdata2:0x806C119C; // type:object size:0x4 scope:local
@54341 = .sdata2:0x806C11A0; // type:object size:0x4 scope:local
@54342 = .sdata2:0x806C11A4; // type:object size:0x4 scope:local
@54422 = .sdata2:0x806C11A8; // type:object size:0x4 scope:local
@54423 = .sdata2:0x806C11AC; // type:object size:0x4 scope:local
@54424 = .sdata2:0x806C11B0; // type:object size:0x4 scope:local
@54425 = .sdata2:0x806C11B4; // type:object size:0x4 scope:local
@54426 = .sdata2:0x806C11B8; // type:object size:0x4 scope:local
@54578 = .sdata2:0x806C11BC; // type:object size:0x4 scope:local
@54579 = .sdata2:0x806C11C0; // type:object size:0x4 scope:local
@54629 = .sdata2:0x806C11C4; // type:object size:0x4 scope:local
@54630 = .sdata2:0x806C11C8; // type:object size:0x4 scope:local
@54631 = .sdata2:0x806C11CC; // type:object size:0x4 scope:local
@54632 = .sdata2:0x806C11D0; // type:object size:0x4 scope:local
@54633 = .sdata2:0x806C11D4; // type:object size:0x4 scope:local
@54634 = .sdata2:0x806C11D8; // type:object size:0x4 scope:local
@54991 = .sdata2:0x806C11DC; // type:object size:0x4 scope:local
@55222 = .sdata2:0x806C11E0; // type:object size:0x4 scope:local
@55223 = .sdata2:0x806C11E4; // type:object size:0x4 scope:local
@55224 = .sdata2:0x806C11E8; // type:object size:0x4 scope:local
@55225 = .sdata2:0x806C11EC; // type:object size:0x4 scope:local
@55226 = .sdata2:0x806C11F0; // type:object size:0x4 scope:local
@55392 = .sdata2:0x806C11F4; // type:object size:0x4 scope:local
@55393 = .sdata2:0x806C11F8; // type:object size:0x4 scope:local
@55394 = .sdata2:0x806C11FC; // type:object size:0x4 scope:local
@55395 = .sdata2:0x806C1200; // type:object size:0x4 scope:local
@55396 = .sdata2:0x806C1204; // type:object size:0x4 scope:local
@36857 = .sdata2:0x806C1208; // type:object size:0x4 scope:local
@36858 = .sdata2:0x806C120C; // type:object size:0x4 scope:local
@36859 = .sdata2:0x806C1210; // type:object size:0x4 scope:local
@36860 = .sdata2:0x806C1214; // type:object size:0x4 scope:local
@36861 = .sdata2:0x806C1218; // type:object size:0x4 scope:local
@36900 = .sdata2:0x806C121C; // type:object size:0x4 scope:local
@36901 = .sdata2:0x806C1220; // type:object size:0x4 scope:local
@36902 = .sdata2:0x806C1224; // type:object size:0x4 scope:local
@36903 = .sdata2:0x806C1228; // type:object size:0x4 scope:local
@36904 = .sdata2:0x806C122C; // type:object size:0x4 scope:local
@36905 = .sdata2:0x806C1230; // type:object size:0x4 scope:local
@36906 = .sdata2:0x806C1234; // type:object size:0x4 scope:local
@36907 = .sdata2:0x806C1238; // type:object size:0x4 scope:local
@36908 = .sdata2:0x806C123C; // type:object size:0x4 scope:local
@36910 = .sdata2:0x806C1240; // type:object size:0x8 scope:local
@36942 = .sdata2:0x806C1248; // type:object size:0x4 scope:local
@36943 = .sdata2:0x806C124C; // type:object size:0x4 scope:local
@36944 = .sdata2:0x806C1250; // type:object size:0x4 scope:local
@36945 = .sdata2:0x806C1254; // type:object size:0x4 scope:local
@36946 = .sdata2:0x806C1258; // type:object size:0x4 scope:local
@36947 = .sdata2:0x806C125C; // type:object size:0x4 scope:local
@36948 = .sdata2:0x806C1260; // type:object size:0x4 scope:local
@36994 = .sdata2:0x806C1264; // type:object size:0x4 scope:local
@36995 = .sdata2:0x806C1268; // type:object size:0x4 scope:local
@36996 = .sdata2:0x806C126C; // type:object size:0x4 scope:local
@36997 = .sdata2:0x806C1270; // type:object size:0x4 scope:local
@36998 = .sdata2:0x806C1274; // type:object size:0x4 scope:local
@36999 = .sdata2:0x806C1278; // type:object size:0x4 scope:local
@37000 = .sdata2:0x806C127C; // type:object size:0x4 scope:local
@37001 = .sdata2:0x806C1280; // type:object size:0x4 scope:local
@37680 = .sdata2:0x806C1288; // type:object size:0x4 scope:local
@37681 = .sdata2:0x806C128C; // type:object size:0x4 scope:local
@37682 = .sdata2:0x806C1290; // type:object size:0x4 scope:local
@37683 = .sdata2:0x806C1294; // type:object size:0x4 scope:local
@37684 = .sdata2:0x806C1298; // type:object size:0x4 scope:local
@37685 = .sdata2:0x806C129C; // type:object size:0x4 scope:local
@37688 = .sdata2:0x806C12A0; // type:object size:0x8 scope:local
@37740 = .sdata2:0x806C12A8; // type:object size:0x4 scope:local
@37741 = .sdata2:0x806C12AC; // type:object size:0x4 scope:local
@37742 = .sdata2:0x806C12B0; // type:object size:0x4 scope:local
@37743 = .sdata2:0x806C12B4; // type:object size:0x4 scope:local
@37744 = .sdata2:0x806C12B8; // type:object size:0x4 scope:local
@37768 = .sdata2:0x806C12BC; // type:object size:0x4 scope:local
@39617 = .sdata2:0x806C12C0; // type:object size:0x4 scope:local
@39618 = .sdata2:0x806C12C4; // type:object size:0x4 scope:local
@39619 = .sdata2:0x806C12C8; // type:object size:0x4 scope:local
@40214 = .sdata2:0x806C12CC; // type:object size:0x4 scope:local
@40367 = .sdata2:0x806C12D0; // type:object size:0x4 scope:local
@39606 = .sdata2:0x806C12D8; // type:object size:0x4 scope:local
@39607 = .sdata2:0x806C12DC; // type:object size:0x4 scope:local
@39608 = .sdata2:0x806C12E0; // type:object size:0x4 scope:local
@39609 = .sdata2:0x806C12E4; // type:object size:0x4 scope:local
@39610 = .sdata2:0x806C12E8; // type:object size:0x4 scope:local
@39616 = .sdata2:0x806C12F0; // type:object size:0x8 scope:local
@39814 = .sdata2:0x806C12F8; // type:object size:0x4 scope:local
@39815 = .sdata2:0x806C12FC; // type:object size:0x4 scope:local
@39816 = .sdata2:0x806C1300; // type:object size:0x4 scope:local
@39817 = .sdata2:0x806C1304; // type:object size:0x4 scope:local
@39818 = .sdata2:0x806C1308; // type:object size:0x4 scope:local
@39819 = .sdata2:0x806C130C; // type:object size:0x4 scope:local
@39820 = .sdata2:0x806C1310; // type:object size:0x4 scope:local
@39821 = .sdata2:0x806C1314; // type:object size:0x4 scope:local
@39822 = .sdata2:0x806C1318; // type:object size:0x4 scope:local
@39823 = .sdata2:0x806C131C; // type:object size:0x4 scope:local
@39824 = .sdata2:0x806C1320; // type:object size:0x4 scope:local
@39825 = .sdata2:0x806C1324; // type:object size:0x4 scope:local
@39934 = .sdata2:0x806C1328; // type:object size:0x4 scope:local
@39935 = .sdata2:0x806C132C; // type:object size:0x4 scope:local
@39936 = .sdata2:0x806C1330; // type:object size:0x4 scope:local
@39937 = .sdata2:0x806C1334; // type:object size:0x4 scope:local
@39938 = .sdata2:0x806C1338; // type:object size:0x4 scope:local
@39939 = .sdata2:0x806C133C; // type:object size:0x4 scope:local
@39940 = .sdata2:0x806C1340; // type:object size:0x4 scope:local
@39941 = .sdata2:0x806C1344; // type:object size:0x4 scope:local
@39942 = .sdata2:0x806C1348; // type:object size:0x4 scope:local
@40114 = .sdata2:0x806C134C; // type:object size:0x4 scope:local
@40115 = .sdata2:0x806C1350; // type:object size:0x4 scope:local
@40116 = .sdata2:0x806C1354; // type:object size:0x4 scope:local
@40392 = .sdata2:0x806C1358; // type:object size:0x4 scope:local
@40671 = .sdata2:0x806C135C; // type:object size:0x4 scope:local
@40863 = .sdata2:0x806C1360; // type:object size:0x4 scope:local
@40864 = .sdata2:0x806C1364; // type:object size:0x4 scope:local
@36463 = .sdata2:0x806C1368; // type:object size:0x4 scope:local
@36594 = .sdata2:0x806C136C; // type:object size:0x4 scope:local
@36595 = .sdata2:0x806C1370; // type:object size:0x4 scope:local
@36596 = .sdata2:0x806C1374; // type:object size:0x4 scope:local
@36597 = .sdata2:0x806C1378; // type:object size:0x4 scope:local
@36598 = .sdata2:0x806C137C; // type:object size:0x4 scope:local
@36599 = .sdata2:0x806C1380; // type:object size:0x4 scope:local
@36600 = .sdata2:0x806C1384; // type:object size:0x4 scope:local
@36601 = .sdata2:0x806C1388; // type:object size:0x4 scope:local
@36602 = .sdata2:0x806C138C; // type:object size:0x4 scope:local
@36603 = .sdata2:0x806C1390; // type:object size:0x4 scope:local
@36604 = .sdata2:0x806C1394; // type:object size:0x4 scope:local
@36605 = .sdata2:0x806C1398; // type:object size:0x4 scope:local
@36610 = .sdata2:0x806C13A0; // type:object size:0x8 scope:local
@36700 = .sdata2:0x806C13A8; // type:object size:0x4 scope:local
@36461 = .sdata2:0x806C13B0; // type:object size:0x4 scope:local
@36477 = .sdata2:0x806C13B4; // type:object size:0x4 scope:local
@36498 = .sdata2:0x806C13B8; // type:object size:0x4 scope:local
@36541 = .sdata2:0x806C13BC; // type:object size:0x4 scope:local
@36649 = .sdata2:0x806C13C0; // type:object size:0x4 scope:local
@36650 = .sdata2:0x806C13C4; // type:object size:0x4 scope:local
@36835 = .sdata2:0x806C13C8; // type:object size:0x4 scope:local
@36593 = .sdata2:0x806C13D0; // type:object size:0x4 scope:local
@36812 = .sdata2:0x806C13D4; // type:object size:0x4 scope:local
@36865 = .sdata2:0x806C13D8; // type:object size:0x4 scope:local
@36930 = .sdata2:0x806C13DC; // type:object size:0x4 scope:local
@36931 = .sdata2:0x806C13E0; // type:object size:0x4 scope:local
@36932 = .sdata2:0x806C13E4; // type:object size:0x4 scope:local
@36933 = .sdata2:0x806C13E8; // type:object size:0x4 scope:local
@36954 = .sdata2:0x806C13F0; // type:object size:0x4 scope:local
@37296 = .sdata2:0x806C13F4; // type:object size:0x4 scope:local
@37372 = .sdata2:0x806C13F8; // type:object size:0x4 scope:local
@37373 = .sdata2:0x806C13FC; // type:object size:0x4 scope:local
@37374 = .sdata2:0x806C1400; // type:object size:0x4 scope:local
@37375 = .sdata2:0x806C1404; // type:object size:0x4 scope:local
@36657 = .sdata2:0x806C1408; // type:object size:0x4 scope:local
@36673 = .sdata2:0x806C140C; // type:object size:0x4 scope:local
@36750 = .sdata2:0x806C1410; // type:object size:0x4 scope:local
